blockedShots,giveaways,playerName,takeaways,hits
24,11,Ryan Reaves,37,305
44,23,Lawson Crouse,25,288
81,18,Brandon Tanev,22,278
13,10,William Carrier,31,277
42,19,Matt Martin,13,275
61,12,Cedric Paquette,21,269
22,34,Milan Lucic,27,259
158,39,Robert Hagg,4,258
128,68,Adam Larsson,25,256
133,59,Radko Gudas,23,255
38,21,Chris Wagner,21,247
121,44,Rasmus Ristolainen,23,235
147,32,Jack Johnson,14,233
67,32,Nikita Zadorov,21,228
44,36,Blake Coleman,50,225
49,23,Adam Lowry,42,223
41,70,Alex Ovechkin,47,223
36,13,Noel Acciari,35,221
40,19,Josh Anderson,46,214
93,26,Mark Borowiecki,14,212
40,28,Cal Clutterbuck,20,209
40,36,Blake Comeau,39,208
43,13,Marcus Foligno,31,206
38,26,Leo Komarov,28,203
78,38,Brenden Dillon,16,202
52,15,Tyler Motte,34,200
52,44,Tom Wilson,43,200
36,29,Garnet Hathaway,23,200
139,38,Brayden McNabb,37,200
46,30,Jordan Martinook,53,199
102,25,Luke Glendening,23,198
79,19,Erik Cernak,11,198
15,48,Zack Kassian,35,191
152,49,Roman Polak,18,191
123,129,Jeff Petry,39,190
106,55,Calvin de Haan,59,187
34,40,Justin Abdelkader,9,185
84,31,Erik Gudbranson,10,184
90,77,Josh Manson,36,184
19,48,Micheal Ferland,36,182
119,69,Brady Skjei,32,178
35,26,Carter Rowney,22,178
38,44,Troy Brouwer,23,177
51,26,Nick Foligno,37,175
26,39,Brady Tkachuk,22,174
25,38,Evander Kane,48,173
134,102,Jake Muzzin,20,172
139,65,Ben Chiarot,20,171
120,105,Drew Doughty,23,168
137,73,Matt Niskanen,40,167
152,24,Deryk Engelland,26,165
52,65,Oliver Ekman-Larsson,32,162
146,73,Darnell Nurse,30,162
39,8,Josh Archibald,18,161
91,66,Dougie Hamilton,35,160
49,52,Chris Kreider,31,159
26,8,Adam Erne,16,159
70,21,Boone Jenner,42,158
121,66,Justin Faulk,47,156
37,22,Jake Virtanen,46,154
108,25,Dan Girardi,8,151
74,79,Ryan Getzlaf,60,150
34,18,Patric Hornqvist,25,150
29,44,Dustin Brown,31,150
61,22,Ilya Lyubushkin,6,150
116,41,Adam Pelech,37,149
28,7,Brandon Dubinsky,16,147
46,42,Scott Laughton,42,146
50,17,Brian Boyle,22,145
118,17,Greg Pateryn,14,144
120,56,Johnny Boychuk,10,144
29,11,Zemgus Girgensons,21,144
161,92,Esa Lindell,30,143
14,30,Kenny Agostino,25,143
148,68,Ryan Pulock,35,143
71,80,Jamie Benn,44,142
9,18,Austin Wagner,8,142
129,51,Brian Dumoulin,39,141
62,46,Vladislav Namestnikov,32,140
30,26,David Backes,33,140
151,79,Nikita Zaitsev,18,139
74,30,Frank Vatrano,33,139
98,60,Neal Pionk,38,138
37,11,Zach Aston-Reese,17,138
131,19,Patrik Nemeth,4,137
38,30,Brock McGinn,54,137
28,38,Wayne Simmonds,27,137
103,80,Dmitry Orlov,53,137
52,39,Richard Panik,46,137
27,47,Zack Smith,42,136
7,21,Pat Maroon,25,135
59,38,Jamie Oleksiak,10,135
26,22,Drake Caggiula,18,135
22,9,Nicolas Deslauriers,11,135
88,42,Brandon Carlo,43,134
66,69,Mika Zibanejad,69,134
89,72,Mark Pysyk,35,133
55,38,T.J. Oshie,46,133
78,31,Brooks Orpik,5,131
14,24,Mathieu Joseph,28,129
35,32,Sean Kuraly,34,129
68,34,Casey Cizikas,44,129
31,14,Brendan Lemieux,13,129
110,67,Shea Weber,17,129
53,22,Michael Del Zotto,7,129
79,30,Dion Phaneuf,6,128
36,24,Andrew Shaw,16,128
41,23,Tanner Pearson,21,128
106,41,Joel Edmundson,9,128
103,59,MacKenzie Weegar,34,127
166,38,Alexander Edler,13,127
25,17,Mathieu Perreault,31,127
157,43,Colton Parayko,33,127
27,39,Nick Bjugstad,37,126
19,31,Warren Foegele,36,126
31,30,Brendan Gallagher,57,126
17,17,Ryan Carpenter,30,126
13,12,Brett Ritchie,7,126
68,17,Barclay Goodrow,35,125
78,21,Christian Folin,4,125
19,12,Christian Fischer,12,124
128,71,Jordie Benn,19,124
143,41,Erik Johnson,31,124
180,72,Brent Seabrook,19,124
31,34,Nick Ritchie,20,123
33,26,Jujhar Khaira,22,123
149,92,Ivan Provorov,16,123
26,63,Andrei Svechnikov,34,123
64,46,Colin Miller,22,122
88,19,Adam McQuaid,11,122
18,24,Jordan Staal,40,122
123,38,David Savard,17,122
130,55,Dylan DeMelo,16,121
120,51,Justin Braun,34,121
27,38,Sam Bennett,25,121
47,24,Jesper Fast,25,120
64,47,Gabriel Landeskog,46,120
142,59,Cody Ceci,20,120
39,28,Artturi Lehkonen,46,120
20,38,Max Pacioretty,39,119
91,48,Connor Murphy,14,119
59,27,Bryan Rust,30,119
159,72,Scott Mayfield,10,118
24,9,Joel Eriksson Ek,18,117
111,76,Kris Letang,63,116
53,28,Alexander Petrovic,9,116
23,38,J.T. Miller,42,115
24,16,Kyle Clifford,11,115
51,20,Matt Calvert,43,115
52,54,Pierre-Luc Dubois,45,115
51,22,Nick Cousins,39,115
88,122,Aaron Ekblad,47,114
16,5,Garrett Wilson,5,114
36,26,Paul Byron,12,114
21,32,Joel Armia,46,113
42,57,Vincent Trocheck,55,112
171,86,Jacob Trouba,48,112
10,1,Cody McLeod,5,112
44,22,Johan Larsson,29,112
31,42,Brayden Schenn,51,111
82,40,Christian Jaros,17,110
52,25,Colton Sissons,35,109
28,13,Austin Watson,12,109
59,49,Matt Benning,10,109
75,24,Kevin Connauton,5,108
39,38,Ryan Hartman,35,107
64,43,Brett Kulak,15,107
178,46,Ian Cole,27,107
133,69,Seth Jones,59,106
50,26,Jason Dickinson,30,106
30,10,Mario Kempe,11,105
47,42,Jake Guentzel,45,105
139,78,Derek Forbort,15,105
39,9,Luke Schenn,2,105
34,41,Ondrej Palat,18,104
13,56,Matthew Tkachuk,42,104
27,25,Oscar Lindberg,22,104
76,30,Nick Holden,26,104
51,29,Anders Lee,22,103
65,29,Radek Faksa,42,103
99,32,Jake McCabe,20,103
39,28,Zach Hyman,30,102
33,10,Jay Beagle,13,102
15,28,Derick Brassard,35,102
43,17,Alex Biega,4,101
108,43,Marcus Pettersson,24,101
31,10,Oskar Sundqvist,41,101
25,21,Jayce Hawryluk,10,101
57,55,Travis Dermott,26,100
48,8,Gabriel Bourque,11,100
48,50,Brendan Smith,32,100
29,67,Filip Forsberg,69,100
115,77,Erik Gustafsson,34,100
40,38,Timo Meier,49,99
121,74,Brandon Montour,31,99
16,9,J.T. Brown,16,99
67,26,Carl Soderberg,49,99
56,40,Jonathan Ericsson,9,98
28,12,Frederik Gauthier,12,98
35,37,Kyle Palmieri,36,98
22,68,Jonathan Marchessault,51,98
161,66,Ryan McDonagh,46,98
37,22,Nic Dowd,29,97
66,79,Rasmus Dahlin,38,97
99,63,Tyler Myers,32,97
93,50,Mikhail Sergachev,18,97
27,33,Miles Wood,19,97
116,42,Olli Maatta,16,97
23,9,John Hayden,15,97
62,22,Braydon Coburn,17,96
29,20,Michael Raffl,28,96
23,66,Ryan Johansen,43,95
72,20,Robert Bortuzzo,11,95
60,53,Phillip Danault,49,95
21,9,Stefan Noesen,17,95
119,68,Marc Staal,28,94
49,15,Anthony Cirelli,47,94
20,39,Nino Niederreiter,51,94
64,22,Devin Shore,29,94
27,16,Tyler Pitlick,11,93
56,26,Ryan Kesler,18,93
185,71,Kris Russell,21,93
12,11,Sammy Blais,11,93
40,51,Alex Tuch,69,92
46,17,Kyle Brodziak,33,92
19,38,Kasperi Kapanen,44,92
29,14,Derek Grant,19,92
91,54,Charlie McAvoy,30,92
96,32,Troy Stecher,42,91
74,38,Oscar Fantenberg,12,91
145,23,Jared Spurgeon,30,91
144,74,Ron Hainsey,31,91
105,118,Brent Burns,88,90
58,24,Colton Sceviour,18,89
19,33,Dominik Simon,33,89
69,60,Ben Harpur,16,89
25,8,Ryan Callahan,22,89
71,37,Dmitry Kulikov,19,88
40,31,Vladimir Tarasenko,34,88
35,34,Cody Eakin,51,88
21,10,Dale Weise,9,88
29,21,Marcus Sorensen,33,88
23,22,Alex Killorn,30,88
35,30,Anthony Beauvillier,34,87
44,23,Nate Thompson,31,87
83,87,Noah Hanifin,50,87
54,19,Alex Iafallo,26,87
50,20,Antoine Roussel,20,87
30,14,Vladimir Sobotka,12,87
36,23,Roope Hintz,33,87
38,31,Jason Zucker,47,87
27,27,Kyle Okposo,17,87
14,6,Dmitrij Jaskin,13,87
21,24,Adrian Kempe,20,86
52,19,Joakim Nordstrom,26,86
31,14,Ivan Barbashev,36,86
38,16,Juuso Riikola,13,86
31,27,Alex Chiasson,28,85
15,18,Chris Kunitz,13,85
43,67,Sidney Crosby,54,85
13,47,Nazem Kadri,42,85
28,29,Michael Rasmussen,12,84
96,59,Niklas Kronwall,12,84
135,47,Michal Kempny,21,84
87,61,Damon Severson,25,83
30,40,Yanni Gourde,50,83
116,46,Zach Bogosian,17,83
9,7,Andreas Martinsen,3,83
38,60,Rickard Rakell,41,82
39,32,Lucas Wallmark,33,82
105,61,Nick Jensen,27,82
39,46,Elias Lindholm,50,82
88,44,Zdeno Chara,28,81
53,33,Blake Wheeler,42,81
133,85,Hampus Lindholm,23,81
31,17,Josh Brown,12,80
61,23,Markus Nutivaara,25,80
36,13,Anthony Bitetto,6,80
30,40,Jeff Carter,23,80
37,13,Matt Irwin,8,80
43,9,Steven Santini,9,80
38,100,Dylan Larkin,69,80
44,35,Frans Nielsen,18,79
154,59,Alex Goligoski,19,79
34,42,Jimmy Vesey,50,79
19,23,Kiefer Sherwood,17,79
94,30,Danny DeKeyser,14,79
135,70,Alec Martinez,12,78
36,9,Devante Smith-Pelly,7,78
71,26,Adam Henrique,39,78
8,4,Kurtis Gabriel,2,78
109,30,Ryan Suter,25,78
116,18,Nick Seeler,5,78
49,48,Bobby Ryan,50,77
33,39,Craig Smith,43,77
56,43,Charlie Coyle,42,77
51,44,Jared McCann,35,77
89,63,Nick Leddy,18,77
51,39,Dustin Byfuglien,21,77
76,24,John Moore,10,77
30,44,Tomas Tatar,52,77
22,9,Kevin Rooney,15,77
39,43,Tyler Bertuzzi,34,76
36,53,Ryan Strome,37,76
71,39,Derrick Pouliot,19,76
33,31,Fredrik Claesson,9,76
118,38,Ben Lovejoy,23,76
16,15,Micheal Haley,3,76
23,14,Tomas Nosek,32,75
61,35,Mirco Mueller,22,75
77,38,Jakob Chychrun,20,74
47,55,Tyler Seguin,47,74
41,22,Patrick Marleau,31,74
9,14,Charles Hudon,9,73
18,12,Colby Cave,22,73
104,55,Kevin Shattenkirk,39,73
81,18,Scott Harrington,9,73
79,20,Kevan Miller,18,73
26,26,Nolan Patrick,40,72
40,60,Steven Stamkos,28,72
29,11,Jacob de la Rose,17,72
44,23,Riley Sheahan,49,72
63,34,Madison Bowey,9,72
43,13,Riley Nash,39,72
20,5,Miikka Salomaki,6,72
71,62,Mark Stone,122,72
154,61,Ryan Ellis,54,71
112,72,Thomas Chabot,31,71
72,26,Jon Merrill,16,71
51,23,Pierre-Edouard Bellemare,38,71
34,27,Andrew Copp,22,71
32,30,Valeri Nichushkin,24,71
133,60,Jaccob Slavin,86,70
51,76,Jack Eichel,38,70
44,48,Patrik Laine,28,70
39,15,Christoffer Ehn,10,70
61,45,Joe Pavelski,41,69
20,8,Lukas Sedlak,6,69
40,56,Ryan Nugent-Hopkins,59,69
47,63,Lars Eller,59,69
41,34,Vinnie Hinostroza,28,69
44,12,Tobias Rieder,35,69
77,36,Sami Vatanen,16,68
32,32,Andrew Cogliano,22,68
107,69,Mattias Ekholm,32,68
52,28,Oskar Lindblom,26,68
24,31,Pavel Zacha,28,68
34,15,Luke Kunin,12,67
39,19,Melker Karlsson,30,67
208,45,Andy Greene,40,67
23,60,Anthony Mantha,37,67
27,20,Luke Witkowski,3,67
89,46,Zach Werenski,40,67
34,21,Radim Simek,14,67
16,51,Kevin Labanc,22,66
18,8,Tim Schaller,14,66
41,50,Jesperi Kotkaniemi,32,66
32,47,Filip Hronek,10,66
9,32,Tage Thompson,24,66
38,33,Travis Zajac,63,66
20,7,Sheldon Dries,7,66
9,8,Dryden Hunt,10,65
90,44,Samuel Girard,25,65
45,49,Travis Konecny,38,65
52,36,Logan Couture,71,65
67,16,Magnus Paajarvi,18,65
34,64,Sebastian Aho,81,65
20,19,Carl Hagelin,30,64
47,37,Brett Howden,28,64
32,13,Yannick Weber,7,64
55,21,Brad Richardson,27,63
8,1,Markus Hannikainen,15,63
40,14,Brandon Manning,7,63
38,22,Jean-Gabriel Pageau,21,63
132,135,Mike Matheson,64,63
34,40,Alex Galchenyuk,28,62
29,21,Bryan Little,36,62
63,38,Bo Horvat,28,62
139,50,Alex Pietrangelo,55,62
27,28,Jaden Schwartz,47,61
38,15,Korbinian Holzer,7,61
135,20,Jonas Brodin,29,61
114,94,Morgan Rielly,60,61
127,42,Jay Bouwmeester,25,61
64,53,Jake Gardiner,25,61
43,17,Matt Dumba,10,60
56,49,Mike Green,16,60
42,22,Nathan Beaulieu,9,60
8,12,Lias Andersson,14,60
39,17,Noah Juulsen,6,60
83,74,Alexander Radulov,43,60
20,43,Pavel Buchnevich,29,60
36,20,Andreas Johnsson,25,60
41,35,Mikko Rantanen,39,59
71,16,Anton Stralman,25,59
53,72,John Tavares,53,59
97,50,Victor Hedman,32,59
66,58,Anze Kopitar,57,59
55,12,Par Lindholm,30,58
144,65,Mark Giordano,73,58
15,60,Kevin Hayes,61,58
139,50,Jordan Oesterle,23,58
7,12,Ty Rattie,22,57
25,90,David Pastrnak,36,57
22,49,Michael Frolik,33,57
48,34,Igor Ozhiganov,11,57
26,116,Leon Draisaitl,71,57
43,29,Mats Zuccarello,38,57
45,84,Jonathan Huberdeau,43,57
40,20,Jordan Greenway,34,57
75,57,P.K. Subban,22,56
22,21,Calle Jarnkrok,25,56
28,21,Brendan Leipsic,22,56
32,88,Justin Williams,63,55
102,30,Ben Hutton,27,55
31,10,Colin Wilson,16,55
23,48,Jonathan Drouin,50,55
50,16,Alexander Steen,34,55
107,32,Josh Morrissey,33,55
9,6,Phillip Di Giuseppe,9,54
33,84,Evgeni Malkin,64,54
54,48,Mark Scheifele,74,54
164,87,John Carlson,55,54
36,32,Danton Heinen,43,54
31,64,Nathan MacKinnon,48,54
82,74,Tony DeAngelo,21,54
38,39,Ryan Dzingel,25,54
30,62,Nicklas Backstrom,53,54
28,27,Mikkel Boedker,25,54
16,7,Jake Dotchin,4,54
48,7,Slater Koekkoek,4,54
17,8,Michael Chaput,7,53
