"assists","faceoffWinPctg","gameWinningGoals","gamesPlayed","goals","otGoals","penaltyMinutes","playerBirthCountry","playerBirthYear","playerDraftRoundNo","playerHeight","Player","playerPositionCode","playerShootsCatches","playerWeight","plusMinus","points","pointsPerGame","ppGoals","ppPoints","shGoals","shPoints","shiftsPerGame","shootingPctg","shots","timeOnIcePerGame","playerDrafted","Forward","LeftHand","blockedShots","giveaways","takeaways","hits","Tm","Salary","Cap.Hit"
51,0.5081,7,79,41,2,28,"CAN",1996,3,70,"Brayden Point","C","R",166,27,92,1.1645,20,35,0,0,21.2025,0.2146,191,1135.1392,1,1,0,43,25,35,31,"TBL",0.65,686667
53,0.5309,6,82,45,0,37,"CAN",1990,1,73,"Steven Stamkos","C","R",194,4,98,1.1951,19,40,2,2,21.817,0.1923,234,1098.0121,1,1,0,40,60,28,72,"TBL",9.5,8500000
38,0.2,5,81,51,0,40,"RUS",1985,1,75,"Alex Ovechkin","L","R",235,7,89,1.0987,18,28,0,0,20.7654,0.1508,338,1255.2716,1,1,0,41,70,47,223,"WSH",10,9538462
43,0.3333,4,66,38,0,32,"CZE",1996,1,72,"David Pastrnak","R","R",194,6,81,1.2272,17,33,0,0,21.1363,0.1617,235,1125.2272,1,1,0,25,90,36,57,"BOS",8,6666666
34,0.3421,6,82,36,3,30,"CAN",1989,5,72,"Mike Hoffman","L","L",180,-24,70,0.8536,17,35,0,0,21.2195,0.1422,253,1070.2682,1,1,1,26,98,48,42,"FLA",5.65,5187500
56,0.3695,4,74,31,1,54,"FIN",1996,1,76,"Mikko Rantanen","R","L",215,13,87,1.1756,16,33,0,0,23.027,0.1606,193,1250.5135,1,1,1,41,35,39,59,"COL",0.8325,894167
55,0.5052,5,82,50,3,52,"DEU",1995,1,74,"Leon Draisaitl","C","L",208,2,105,1.2804,16,29,3,3,25.9268,0.2164,231,1355.4512,1,1,1,26,116,71,57,"EDM",9,8500000
87,0,8,82,41,0,62,"RUS",1993,2,71,"Nikita Kucherov","R","L",178,24,128,1.5609,15,48,0,0,21.5243,0.1666,246,1197.9268,1,1,1,31,89,58,44,"TBL",5.55,4766667
20,0.3666,3,82,30,0,42,"FIN",1998,1,77,"Patrik Laine","R","R",206,-24,50,0.6097,15,23,0,0,19.756,0.1224,245,1033.9878,1,1,0,44,48,28,70,"WPG",0.925,925000
35,0.4571,3,82,41,1,15,"USA",1997,2,67,"Alex DeBrincat","L","R",165,0,76,0.9268,13,24,0,0,20.317,0.1863,220,1062,1,1,0,26,50,51,35,"CHI",0.7925,778333
61,0.5368,5,82,35,2,8,"FIN",1995,1,75,"Aleksander Barkov","C","L",213,-3,96,1.1707,13,31,0,1,27.0487,0.1699,206,1341.2317,1,1,1,61,69,100,28,"FLA",6.25,5900000
65,0.5542,3,79,35,1,36,"CAN",1987,1,71,"Sidney Crosby","C","L",200,18,100,1.2658,12,29,0,2,25.7721,0.159,220,1259.5063,1,1,1,43,67,54,85,"PIT",10,8700000
26,0.5318,6,75,38,1,22,"USA",1984,7,71,"Joe Pavelski","C","R",190,-4,64,0.8533,12,21,1,1,24.12,0.2021,188,1142.64,1,1,0,61,45,41,69,"SJS",6,6e+06
46,0.4625,6,82,38,3,38,"CAN",1993,1,75,"Mark Scheifele","C","R",207,8,84,1.0243,12,23,0,3,24.0121,0.1909,199,1311.7317,1,1,0,54,48,74,54,"WPG",6.75,6125000
58,0.437,6,82,41,1,34,"CAN",1995,1,72,"Nathan MacKinnon","C","R",205,20,99,1.2073,12,37,0,0,24.6829,0.1123,365,1325.4878,1,1,0,31,64,48,54,"COL",6.75,6300000
48,0.5112,5,78,34,0,12,"CAN",1994,1,74,"Sean Monahan","C","L",200,7,82,1.0512,12,23,0,0,23.141,0.1611,211,1143.282,1,1,1,24,58,78,36,"CGY",6.75,6375000
35,0.6666,5,76,33,1,22,"RUS",1991,1,72,"Vladimir Tarasenko","R","L",225,8,68,0.8947,12,22,0,0,23.2631,0.12,275,1103.9736,1,1,1,40,31,34,88,"STL",7,7500000
55,0.4444,10,82,27,2,28,"USA",1987,1,72,"Phil Kessel","R","R",202,-19,82,1,12,36,0,0,21.7804,0.1255,215,1078.6951,1,1,0,18,78,33,12,"PIT",5.95,6800000
36,0.5214,5,68,37,2,12,"USA",1997,1,75,"Auston Matthews","C","L",223,-9,73,1.0735,12,20,0,0,23.397,0.1474,251,1113.2941,1,1,1,60,67,57,28,"TOR",0.925,925000
32,0.6153,5,82,34,0,18,"USA",1996,1,73,"Kyle Connor","L","L",182,-7,66,0.8048,11,19,1,1,21.3292,0.1497,227,1155.1585,1,1,1,21,33,56,9,"WPG",0.925,925000
62,0.6315,5,82,30,0,40,"CAN",1993,1,73,"Jonathan Huberdeau","L","L",200,-14,92,1.1219,11,34,0,0,22.5121,0.1327,226,1131.2073,1,1,1,45,84,43,57,"FLA",6.2,5900000
43,0.4615,2,80,34,0,62,"USA",1997,1,74,"Matthew Tkachuk","L","L",202,14,77,0.9625,11,24,0,0,21.2,0.1642,207,1055.9375,1,1,1,13,56,42,104,"CGY",0.925,925000
44,0.4967,5,82,30,0,47,"SWE",1993,1,74,"Mika Zibanejad","C","R",213,-12,74,0.9024,11,23,2,2,25.4146,0.1271,236,1233.5121,1,1,0,66,69,69,134,"NYR",5.5,5350000
23,0.279,2,74,27,0,42,"USA",1991,1,71,"Kyle Palmieri","R","R",185,-9,50,0.6756,11,18,0,0,21.3513,0.1205,224,1089.3108,1,1,0,35,37,36,98,"NJD",5,4650000
39,0.5147,5,77,35,1,18,"CZE",1993,1,74,"Tomas Hertl","C","L",215,5,74,0.961,11,15,1,2,23.8181,0.1988,176,1141.1818,1,1,1,64,44,57,53,"SJS",6,5625000
33,0.2647,5,74,28,0,26,"USA",1984,1,71,"Zach Parise","L","L",193,-2,61,0.8243,10,16,0,2,22.5,0.1222,229,1120.0945,1,1,1,71,25,22,49,"MIN",9,7538461
41,0.5445,8,82,47,1,34,"CAN",1990,1,73,"John Tavares","C","L",209,19,88,1.0731,10,19,0,0,24.0121,0.1643,286,1145.3536,1,1,1,53,72,53,59,"TOR",15.9,1.1e+07
38,0.4098,7,71,28,1,12,"SWE",1998,1,74,"Elias Pettersson","C","L",176,3,66,0.9295,10,22,0,0,22.507,0.1944,144,1093.5774,1,1,1,51,52,41,42,"VAN",0.925,925000
64,0.4285,9,79,36,3,96,"CAN",1988,3,69,"Brad Marchand","L","L",181,15,100,1.2658,10,34,3,7,23.0506,0.1558,231,1177.4177,1,1,1,19,84,59,46,"BOS",8,6125000
41,0.5201,9,73,34,0,51,"SWE",1992,1,73,"Gabriel Landeskog","L","L",215,17,75,1.0273,10,27,0,0,23.4383,0.1399,243,1268.9178,1,1,1,64,47,46,120,"COL",6,5571429
23,0.4838,5,82,28,0,58,"USA",1990,6,75,"Anders Lee","L","L",231,20,51,0.6219,10,16,0,0,20.2926,0.1372,204,1025.2682,1,1,1,51,29,22,103,"NYI",5,3750000
47,0.5658,3,65,32,1,30,"CAN",1985,2,73,"Patrice Bergeron","C","R",195,23,79,1.2153,9,27,4,7,23.2307,0.156,205,1108.0307,1,1,0,60,27,42,43,"BOS",6.875,6875000
22,0.4574,4,72,19,1,34,"USA",1994,1,73,"Alex Galchenyuk","C","L",207,-19,41,0.5694,9,21,0,0,20.625,0.1194,159,943.8611,1,1,1,34,40,28,62,"ARI",4.9,4900000
47,0.5386,8,82,33,2,18,"CAN",1992,1,73,"Tyler Seguin","C","R",200,17,80,0.9756,9,27,0,0,27.7804,0.0988,334,1244.9024,1,1,0,47,55,47,74,"DAL",6.5,5750000
51,0.4568,5,68,21,0,89,"RUS",1986,1,75,"Evgeni Malkin","C","L",195,-25,72,1.0588,9,26,0,0,22.8529,0.1122,187,1128.2352,1,1,1,33,84,64,54,"PIT",9.5,9500000
51,0.5432,5,81,27,0,20,"SWE",1994,1,73,"Elias Lindholm","C","R",195,30,78,0.9629,9,26,1,4,25.4567,0.1483,182,1202.3086,1,1,0,39,46,50,82,"CGY",4.85,4850000
46,0.5632,5,82,35,2,40,"CAN",1988,1,74,"Jonathan Toews","C","L",201,2,81,0.9878,9,23,1,1,25.4878,0.1489,235,1260.4146,1,1,1,44,52,72,42,"CHI",12,10500000
66,0.2,7,81,44,3,22,"USA",1988,1,70,"Patrick Kane","R","L",177,2,110,1.358,9,30,0,0,23.6049,0.129,341,1349.3456,1,1,1,18,54,42,21,"CHI",12,10500000
29,0.0588,3,72,22,2,24,"USA",1984,1,72,"Dustin Brown","R","R",210,-17,51,0.7083,9,12,1,2,25.3194,0.1222,180,1224.3611,1,1,0,29,44,31,150,"LAK",5.5,5875000
75,0.4662,9,78,41,3,20,"CAN",1997,1,73,"Connor McDavid","C","L",193,3,116,1.4871,9,33,1,2,25.6153,0.1708,240,1370.2307,1,1,1,30,89,99,39,"EDM",15,12500000
30,0.3801,5,82,23,0,44,"CAN",1981,1,73,"Justin Williams","R","R",184,-4,53,0.6463,9,14,0,0,22.1219,0.097,237,1046.5609,1,1,0,32,88,63,55,"CAR",4,4500000
51,0.387,3,76,21,2,50,"RUS",1992,1,74,"Evgeny Kuznetsov","C","L",204,7,72,0.9473,8,23,0,0,19.8421,0.1088,193,1127.4473,1,1,1,20,62,46,46,"WSH",10,7800000
21,0.5454,4,66,27,0,18,"USA",1989,1,75,"James van Riemsdyk","L","L",217,-10,48,0.7272,8,13,0,0,20.3333,0.1616,167,996.2121,1,1,1,16,19,25,34,"PHI",8,7e+06
41,0.4511,3,82,28,0,26,"CAN",1993,1,72,"Ryan Nugent-Hopkins","C","L",184,-13,69,0.8414,8,26,1,3,24.3536,0.1346,208,1206.1341,1,1,1,40,56,59,69,"EDM",6,6e+06
28,0.3157,8,80,41,0,20,"USA",1989,6,68,"Cam Atkinson","R","R",179,3,69,0.8625,8,14,4,4,24.3875,0.1389,295,1162.675,1,1,0,25,45,47,27,"CBJ",7.375,5875000
54,0.47,2,77,28,2,26,"USA",1996,1,74,"Jack Eichel","C","R",200,-11,82,1.0649,8,26,0,0,22.8051,0.0924,303,1226.4805,1,1,0,51,76,38,70,"BUF",10,1e+07
24,0.5272,3,82,18,0,24,"CAN",1990,3,72,"Adam Henrique","C","L",197,-5,42,0.5121,8,13,0,1,21.6097,0.1475,122,987.0731,1,1,1,71,26,39,78,"ANA",5.5,4e+06
26,0.4904,2,78,27,0,56,"CAN",1989,5,74,"Jamie Benn","L","L",205,14,53,0.6794,8,11,0,0,25.2307,0.1428,189,1093.6153,1,1,1,71,80,44,142,"DAL",13,9500000
43,0.5706,5,80,33,1,34,"USA",1992,1,75,"Sean Couturier","C","L",211,2,76,0.95,8,17,1,1,26.7875,0.1479,223,1327.625,1,1,1,60,48,47,40,"PHI",4.25,4333333
55,0.4186,1,82,21,1,12,"FIN",1994,1,71,"Teuvo Teravainen","L","L",191,30,76,0.9268,8,24,1,5,23.1463,0.1257,167,1075.0365,1,1,1,23,64,55,35,"CAR",2.86,2860000
16,0.3181,1,73,22,0,32,"CAN",1990,2,76,"Alex Chiasson","R","R",208,-1,38,0.5205,8,15,1,2,21.5342,0.1788,123,1018.2191,1,1,0,31,27,28,85,"EDM",0.65,650000
23,0.5215,7,82,40,3,36,"CAN",1992,1,71,"Jeff Skinner","L","L",187,0,63,0.7682,8,16,0,0,20.9878,0.1492,268,1111.0853,1,1,1,24,39,56,31,"BUF",6,5725000
23,0.44,1,67,25,1,30,"CAN",1994,1,77,"Anthony Mantha","R","L",225,-8,48,0.7164,7,13,0,0,21.4328,0.1262,198,1069.6268,1,1,1,23,60,37,67,"DET",3.3,3300000
32,0.4764,5,82,24,0,16,"SWE",1993,2,73,"William Karlsson","C","L",189,1,56,0.6829,7,14,1,3,21.1829,0.142,169,1130.817,1,1,1,55,41,73,51,"VEG",5.25,5250000
24,0.375,2,79,28,0,57,"USA",1991,1,75,"Chris Kreider","L","L",220,4,52,0.6582,7,12,0,0,22.5696,0.1393,201,1044.3544,1,1,1,49,52,31,159,"NYR",4.5,4625000
14,0.1333,3,74,19,0,14,"CAN",1995,3,71,"Anthony Duclair","L","L",191,-2,33,0.4459,7,8,0,0,17.3783,0.1439,132,762.054,1,1,1,33,29,33,32,"OTT",0.65,650000
18,0.45,5,78,19,0,17,"CAN",1990,1,71,"Jordan Eberle","R","R",187,-6,37,0.4743,7,12,0,0,19.4102,0.1187,160,991.6153,1,1,0,35,40,34,36,"NYI",6,6e+06
22,0.1428,4,64,28,1,26,"SWE",1994,1,73,"Filip Forsberg","L","R",205,8,50,0.7812,7,10,2,2,24.6406,0.129,217,1116.9843,1,1,0,29,67,69,100,"NSH",6,6e+06
30,0.5107,6,81,22,0,34,"CAN",1984,1,76,"Eric Staal","C","L",207,-7,52,0.6419,7,15,0,1,20.9259,0.1023,215,1087.5185,1,1,1,28,39,49,41,"MIN",3.5,3500000
15,0.4701,2,78,14,0,41,"USA",1988,1,72,"Kyle Okposo","R","R",219,-9,29,0.3717,7,11,0,0,17.4487,0.0952,147,827.1153,1,1,0,27,27,17,87,"BUF",6,6e+06
67,0,6,82,16,2,34,"CAN",1985,1,77,"Brent Burns","D","R",230,13,83,1.0121,7,28,1,5,26.8292,0.0533,300,1505.9512,1,0,0,105,118,88,90,"SJS",10,8e+06
6,0.5105,4,73,18,0,38,"USA",1984,1,78,"Brian Boyle","C","L",245,-14,24,0.3287,7,9,1,2,17.1917,0.1463,123,806.1369,1,1,1,50,17,22,145,"NSH",2.5,2550000
27,0.3076,1,78,15,0,35,"USA",1987,1,74,"Bobby Ryan","R","R",209,-29,42,0.5384,7,16,0,0,20.0384,0.0937,160,940.9358,1,1,0,49,48,50,77,"OTT",7.5,7250000
34,0.5366,3,82,27,2,33,"CAN",1995,1,72,"Bo Horvat","C","L",215,-4,61,0.7439,7,18,2,3,27.0365,0.1189,227,1250.1341,1,1,1,63,38,28,62,"VAN",7,5500000
41,0.545,4,76,32,4,75,"USA",1996,1,73,"Dylan Larkin","C","L",198,-6,73,0.9605,7,15,2,3,25.9605,0.1114,287,1310.5263,1,1,1,38,100,69,80,"DET",6.75,6100000
43,0.375,7,70,29,1,54,"RUS",1986,1,73,"Alexander Radulov","R","L",205,22,72,1.0285,7,23,0,0,25.2571,0.1387,209,1186.9714,1,1,1,83,74,43,60,"DAL",8,6250000
17,0.28,1,64,21,0,13,"RUS",1995,3,75,"Pavel Buchnevich","R","L",196,-10,38,0.5937,7,12,0,0,19.2968,0.1764,119,910.4843,1,1,1,20,43,29,60,"NYR",0.925,925000
37,0,1,82,8,1,44,"CAN",1989,1,73,"Drew Doughty","D","R",202,-34,45,0.5487,7,24,0,1,29.1829,0.0519,154,1595.7073,1,0,0,120,105,23,168,"LAK",7.65,7e+06
21,0.1538,5,81,21,1,28,"USA",1992,2,71,"Jason Zucker","L","L",183,-9,42,0.5185,7,14,0,0,20.1851,0.0981,214,1024.7777,1,1,1,38,31,47,87,"MIN",5,5500000
23,0.4545,1,57,23,0,46,"CAN",1988,1,72,"David Perron","L","R",200,3,46,0.807,7,14,0,0,20.8596,0.2053,112,1025.7192,1,1,0,13,17,41,52,"STL",4.75,4e+06
53,0,2,82,9,0,50,"USA",1986,4,73,"Keith Yandle","D","L",191,-17,62,0.756,7,39,0,0,28.0975,0.0452,199,1346.6097,1,0,1,76,110,27,47,"FLA",7.5,6350000
52,0.4864,5,80,22,1,30,"SWE",1987,1,73,"Nicklas Backstrom","C","L",210,2,74,0.925,7,25,0,0,21.9875,0.1301,169,1197.1625,1,1,1,30,62,53,54,"WSH",7.5,6700000
19,0.5,2,69,18,0,26,"SWE",1987,7,71,"Patric Hornqvist","R","R",189,-3,37,0.5362,6,12,0,0,20.4637,0.0913,197,928.5797,1,1,0,34,18,25,150,"PIT",5.3,5300000
53,0.484,4,81,20,1,16,"CZE",1986,2,72,"David Krejci","C","R",188,7,73,0.9012,6,16,0,0,20.9753,0.1438,139,1060.6913,1,1,0,24,44,54,28,"BOS",7.5,7250000
40,0.4516,4,77,33,1,27,"CAN",1992,6,76,"Mark Stone","R","R",219,17,73,0.948,6,20,1,1,23.1428,0.1658,199,1193.1168,1,1,0,71,62,122,72,"VEG",7.35,7350000
29,0.4097,4,69,25,0,36,"USA",1986,1,71,"T.J. Oshie","R","R",195,5,54,0.7826,6,14,1,1,20.6086,0.1748,143,1116.6666,1,1,0,55,38,46,133,"WSH",7.5,5750000
30,0.4333,3,69,26,1,22,"USA",1997,1,73,"Brock Boeser","R","R",208,-2,56,0.8115,6,15,0,0,23.4927,0.1244,209,1149.826,1,1,0,22,33,40,14,"VAN",0.925,925000
37,0.4838,3,78,20,0,20,"CAN",1997,1,75,"Dylan Strome","C","L",200,-8,57,0.7307,6,16,0,0,19.3717,0.1379,145,969.2564,1,1,1,46,34,47,13,"CHI",0.8325,863333
23,0.315,3,71,17,0,58,"CAN",1992,5,73,"Micheal Ferland","L","L",217,13,40,0.5633,6,13,0,0,19.8028,0.1089,156,845.6901,1,1,1,19,48,36,182,"CAR",1.8,1750000
43,0.463,3,81,27,0,22,"CAN",1989,1,73,"Logan Couture","C","L",200,-6,70,0.8641,6,18,2,2,24.3209,0.1323,204,1115.6913,1,1,1,52,36,71,65,"SJS",6,6e+06
49,0.5685,5,82,28,2,12,"CAN",1991,2,73,"Ryan O'Reilly","C","L",216,22,77,0.939,6,22,1,3,25.6463,0.1196,234,1245.5243,1,1,1,36,33,94,31,"STL",8.5,7500000
39,0.5531,1,73,31,0,8,"CAN",1991,1,71,"Matt Duchene","C","L",195,-3,70,0.9589,6,14,0,0,21.9315,0.1802,172,1130.0547,1,1,1,40,68,50,28,"CBJ",6.5,6e+06
59,0.25,8,79,28,4,23,"RUS",1991,NA,71,"Artemi Panarin","L","R",168,14,87,1.1012,6,18,0,0,22.9873,0.1465,191,1191.3924,0,1,0,17,56,31,14,"CBJ",6,6e+06
30,0.5522,3,82,23,0,30,"CHE",1992,1,74,"Nino Niederreiter","R","L",218,-4,53,0.6463,6,15,0,0,19.9634,0.125,184,973.5121,1,1,1,20,39,51,94,"CAR",6.075,5250000
24,0,3,82,11,0,47,"USA",1992,2,72,"Justin Faulk","D","R",217,9,35,0.4268,6,10,0,0,26.2195,0.0506,217,1345.4268,1,0,0,121,66,47,156,"CAR",6,4833333
25,0.3541,2,69,18,1,27,"SWE",1993,1,73,"Rickard Rakell","L","R",202,-13,43,0.6231,6,13,0,0,22.1159,0.0927,194,1108.3623,1,1,0,38,60,41,82,"ANA",3.8,3789444
36,0.3333,4,82,40,1,26,"USA",1994,3,71,"Jake Guentzel","L","L",180,13,76,0.9268,6,11,1,1,24.4878,0.1762,227,1161.0365,1,1,1,47,42,45,105,"PIT",0.7925,734167
36,0.3157,2,78,30,2,55,"CHE",1996,1,72,"Timo Meier","R","L",210,9,66,0.8461,6,10,0,1,22.1794,0.12,250,1018.3589,1,1,1,40,38,49,99,"SJS",0.8325,894167
63,0.3333,8,82,36,3,24,"USA",1993,4,69,"Johnny Gaudreau","L","L",165,18,99,1.2073,6,27,0,0,23.4512,0.1469,245,1204.4512,1,1,1,12,124,58,12,"CGY",6.75,6750000
13,0.2352,2,79,17,0,99,"CAN",1988,2,74,"Wayne Simmonds","R","R",185,-16,30,0.3797,5,8,0,0,19.367,0.1082,157,939.9746,1,1,0,28,38,27,137,"NSH",5,3975000
24,0.387,3,80,23,0,12,"USA",1992,2,73,"Brandon Saad","L","L",206,-9,47,0.5875,5,6,3,3,23.2875,0.1179,195,1061.3125,1,1,1,25,36,35,52,"CHI",6.75,6e+06
27,0.5816,3,80,19,1,20,"CAN",1985,1,74,"Travis Zajac","C","R",185,-25,46,0.575,5,12,2,2,22.725,0.1583,120,1156.25,1,1,0,38,33,63,66,"NJD",6.5,5750000
15,0.3846,2,65,12,0,8,"USA",1989,1,73,"Colin Wilson","C","L",221,-6,27,0.4153,5,7,0,0,18.1846,0.1153,104,813.7538,1,1,1,31,10,16,55,"COL",4,3937500
23,0,1,82,8,0,18,"USA",1994,4,75,"Jaccob Slavin","D","L",207,0,31,0.378,5,7,1,2,26.8658,0.0547,146,1382.2682,1,0,1,133,60,86,70,"CAR",5.5,5300000
30,0,2,81,14,0,52,"SWE",1991,1,74,"Oliver Ekman-Larsson","D","L",200,-16,44,0.5432,5,19,1,3,27.5432,0.0795,176,1418.358,1,0,1,52,65,32,162,"ARI",7,5500000
35,0,4,82,9,0,34,"SWE",2000,1,75,"Rasmus Dahlin","D","L",190,-13,44,0.5365,5,20,0,0,23.2317,0.0508,177,1269.3292,1,0,1,66,79,38,97,"BUF",0.925,925000
24,0,1,82,13,1,47,"CAN",1996,1,76,"Aaron Ekblad","D","R",220,1,37,0.4512,5,10,0,0,30.0975,0.0722,180,1418.6463,1,0,0,88,122,47,114,"FLA",7,7500000
27,0.4743,2,71,14,1,24,"USA",1997,1,72,"Colin White","C","R",183,-24,41,0.5774,5,8,0,0,20.4929,0.1138,123,971.9154,1,1,0,35,38,21,23,"OTT",0.925,925000
30,0.4105,5,78,26,2,29,"USA",1992,7,72,"Ryan Dzingel","C","L",190,-9,56,0.7179,5,11,0,0,20.2948,0.1635,159,1008.8974,1,1,1,38,39,25,54,"CBJ",2.1,1800000
35,0,5,64,10,0,12,"SWE",1992,5,74,"John Klingberg","D","R",180,6,45,0.7031,5,20,0,0,26.8593,0.0653,153,1471.8281,1,0,0,77,79,26,42,"DAL",4.5,4250000
26,0.4339,1,75,30,0,153,"CAN",1991,1,74,"Evander Kane","L","L",210,-4,56,0.7466,5,11,1,2,23.12,0.1119,268,1104.6266,1,1,1,25,38,48,173,"SJS",9,7e+06
15,0.4354,0,77,9,0,4,"USA",1997,1,73,"Jack Roslovic","C","R",187,-2,24,0.3116,5,7,0,0,13.1818,0.1216,74,584.5974,1,1,0,21,18,25,32,"WPG",0.925,894166
26,0.5335,5,80,22,1,66,"CAN",1991,NA,69,"Yanni Gourde","C","L",172,9,48,0.6,5,9,1,2,19.9625,0.1692,130,950.3,0,1,1,30,40,50,83,"TBL",1,1e+06
19,0,3,58,14,0,28,"CAN",1985,2,76,"Shea Weber","D","R",229,15,33,0.5689,5,6,0,0,27.1034,0.0843,166,1409.0172,1,0,0,110,67,17,129,"MTL",6,7857143
20,0.5126,1,76,13,0,42,"CAN",1985,1,75,"Jeff Carter","C","R",219,-20,33,0.4342,5,13,1,2,24.0394,0.0747,174,1089.4736,1,1,0,30,40,23,80,"LAK",5,5272727
21,0,1,82,11,0,33,"FIN",1994,3,75,"Esa Lindell","D","L",215,14,32,0.3902,4,7,2,2,28.2195,0.0833,132,1459.5975,1,0,1,161,92,30,143,"DAL",2.2,2200000
33,0.2564,4,80,25,0,34,"SVK",1990,2,70,"Tomas Tatar","L","L",182,21,58,0.725,4,8,0,0,21.7125,0.1282,195,984.5625,1,1,1,30,44,52,77,"MTL",4.981132,4800000
26,0.5249,5,82,15,1,26,"CAN",1987,1,72,"Bryan Little","C","R",191,-12,41,0.5,4,7,0,2,20.9634,0.119,126,949.9634,1,1,0,29,21,36,62,"WPG",6.5,5291666
37,0.475,5,72,17,1,40,"CAN",1991,1,73,"Brayden Schenn","C","L",200,3,54,0.75,4,12,0,0,22.8055,0.1069,159,1115.3888,1,1,1,31,42,51,111,"STL",5,5125000
