"assists","faceoffWinPctg","gameWinningGoals","gamesPlayed","goals","otGoals","penaltyMinutes","playerBirthCountry","playerBirthYear","playerDraftRoundNo","playerHeight","Player","playerPositionCode","playerShootsCatches","playerWeight","plusMinus","points","pointsPerGame","ppGoals","ppPoints","shGoals","shPoints","shiftsPerGame","shootingPctg","shots","timeOnIcePerGame","playerDrafted","Forward","LeftHand","blockedShots","giveaways","takeaways","hits","Tm","Salary","Cap.Hit"
16,0.5081,1,55,7,1,33,"CAN",1989,1,73,"Kyle Turris","C","R",190,-6,23,0.4181,4,6,0,0,20.1636,0.0897,78,941.5272,1,1,0,15,26,19,24,"NSH",6,6e+06
14,0.5555,2,71,13,0,93,"CAN",1996,1,73,"Sam Bennett","C","L",195,-6,27,0.3802,4,6,0,0,17.9718,0.113,115,797.3943,1,1,1,27,38,25,121,"CGY",1.95,1950000
12,0.4887,2,61,13,0,15,"CZE",1997,1,75,"Pavel Zacha","C","L",210,-6,25,0.4098,4,6,2,3,20.0655,0.1313,99,964.7704,1,1,1,24,31,28,68,"NJD",0.8325,894167
28,0.552,5,73,16,0,43,"CAN",1990,1,72,"Nazem Kadri","C","L",192,-2,44,0.6027,4,13,0,0,20.5342,0.0869,184,971.3835,1,1,1,13,47,42,85,"TOR",4.5,4500000
15,0.4905,3,82,15,0,44,"CAN",1988,6,70,"Mathieu Perreault","L","L",188,-1,30,0.3658,4,7,0,0,16.4634,0.1578,95,733.9268,1,1,1,25,17,31,127,"WPG",4,4125000
34,0.4942,4,75,13,0,30,"USA",1993,1,73,"J.T. Miller","C","L",218,8,47,0.6266,4,20,0,0,18.1333,0.1203,108,879.8933,1,1,1,23,38,42,115,"TBL",5.25,5250000
23,0.4899,3,71,22,1,75,"USA",1999,1,75,"Brady Tkachuk","L","L",196,-10,45,0.6338,4,10,0,0,20.3098,0.1028,214,961.4929,1,1,1,26,39,22,174,"OTT",0.925,925000
15,0.3767,3,70,11,0,14,"CAN",1998,1,71,"Tyson Jost","C","L",191,-2,26,0.3714,4,5,0,0,16.3285,0.0964,114,780.3571,1,1,1,35,8,29,48,"COL",0.925,885833
34,0.7142,1,74,19,0,14,"CAN",1991,3,72,"Reilly Smith","R","L",185,13,53,0.7162,4,14,1,4,21.1216,0.1067,178,1096.2972,1,1,1,33,54,67,39,"VEG",6,5e+06
16,0.4758,2,81,19,2,64,"CAN",1993,1,73,"Ryan Strome","C","R",194,-3,35,0.432,4,7,0,0,20.4691,0.1727,110,934.2345,1,1,0,36,53,37,76,"NYR",3,3100000
20,0.28,1,64,16,0,26,"AUT",1984,1,74,"Thomas Vanek","L","R",214,-12,36,0.5625,4,11,0,0,18.5625,0.1481,108,846.6875,1,1,0,13,41,20,38,"DET",3,3e+06
27,0.5603,1,78,15,0,38,"CAN",1994,5,70,"Alexander Kerfoot","C","L",175,-9,42,0.5384,4,16,0,0,19.0512,0.1293,116,892.9487,1,1,1,29,30,22,22,"COL",0.925,925000
16,0.4918,3,66,16,0,31,"USA",1995,2,72,"J.T. Compher","L","R",193,-8,32,0.4848,4,9,3,3,21.8333,0.1355,118,1048.5454,1,1,0,59,23,23,33,"COL",0.925,925000
17,0.4814,2,76,21,0,20,"USA",1989,4,73,"Craig Smith","R","R",208,11,38,0.5,4,8,0,0,20.3289,0.1024,205,907.5526,1,1,0,33,39,43,77,"NSH",4.5,4250000
29,1,0,82,14,0,20,"CAN",1989,6,69,"Jared Spurgeon","D","R",167,-1,43,0.5243,4,11,0,1,26.4634,0.0921,152,1448.6829,1,0,0,145,23,30,91,"MIN",5.5,5187500
25,1,1,79,12,1,20,"CAN",1995,1,74,"Shea Theodore","D","L",195,-4,37,0.4683,4,9,0,1,24.5316,0.0594,202,1206.2025,1,0,1,91,59,82,27,"VEG",5.2,5200000
10,0.3593,0,62,8,0,29,"CAN",1999,1,78,"Michael Rasmussen","C","L",221,-8,18,0.2903,4,4,0,0,16.3548,0.1081,74,724.5645,1,1,1,28,29,12,84,"DET",0.925,894166
19,0.4509,4,82,33,0,49,"CAN",1992,5,69,"Brendan Gallagher","R","R",184,10,52,0.6341,4,7,0,0,21.6463,0.1092,302,983.817,1,1,0,31,30,57,126,"MTL",3,3750000
21,0.5123,3,82,16,0,28,"CAN",1979,1,74,"Patrick Marleau","C","L",218,-6,37,0.4512,4,10,0,0,21.6341,0.0993,161,980.6707,1,1,1,41,22,31,74,"TOR",6,6250000
18,0,3,80,10,1,15,"CAN",1993,3,78,"Colton Parayko","D","R",230,20,28,0.35,4,8,0,1,29.1125,0.0568,176,1367.0125,1,0,0,157,43,33,127,"STL",6.5,5500000
18,0.3962,5,66,22,1,36,"USA",1988,1,74,"Max Pacioretty","L","L",206,-13,40,0.606,4,8,0,0,18.3939,0.1151,191,1020.0757,1,1,1,20,38,39,119,"VEG",4.5,4050000
44,0.4487,2,82,28,0,80,"CAN",1995,1,70,"Max Domi","C","L",193,20,72,0.878,4,11,0,0,21.3536,0.1379,203,1042.9146,1,1,1,39,70,47,53,"MTL",3.15,3150000
20,0.5588,3,78,14,1,12,"USA",1992,NA,68,"Conor Sheary","L","L",176,-18,34,0.4358,4,6,0,0,18.9743,0.0952,147,877.2307,0,1,1,29,31,35,29,"BUF",3,3e+06
28,0,2,78,9,1,22,"USA",1993,3,71,"Shayne Gostisbehere","D","L",180,-20,37,0.4743,4,14,0,0,22.7179,0.05,180,1179.5512,1,0,1,102,53,20,46,"PHI",6,4500000
46,0.4,2,78,20,0,25,"CZE",1989,1,74,"Jakub Voracek","R","L",214,-16,66,0.8461,4,18,0,0,22.782,0.0952,210,1120.3333,1,1,1,29,58,32,17,"PHI",9.25,8250000
43,0,3,79,17,2,34,"SWE",1992,4,72,"Erik Gustafsson","D","L",197,-6,60,0.7594,4,18,0,0,25.5569,0.1062,160,1355.0759,1,0,1,115,77,34,100,"CHI",1,1200000
24,0,2,56,10,2,54,"SWE",1986,3,75,"Alexander Edler","D","L",212,3,34,0.6071,4,17,0,1,30.0535,0.0781,128,1474.1964,1,0,1,166,38,13,127,"VAN",4.5,5e+06
18,0.4444,1,64,16,1,10,"RUS",1983,1,75,"Ilya Kovalchuk","L","R",222,-26,34,0.5312,4,9,0,0,19.7343,0.1134,141,973.9531,1,1,0,19,43,21,28,"LAK",8.5,6250000
25,0.3181,3,82,24,1,40,"CAN",1997,1,70,"Travis Konecny","R","R",175,-4,49,0.5975,4,8,0,0,20.1463,0.1318,182,915.6097,1,1,0,45,49,38,65,"PHI",0.8325,894167
7,0,1,42,5,0,8,"CAN",1988,NA,69,"Brad Hunt","D","L",187,-2,12,0.2857,4,8,0,0,18.3571,0.0666,75,893.4047,0,0,1,28,14,22,18,"MIN",0.65,650000
28,0.4713,3,63,19,0,71,"CAN",1991,5,71,"Andrew Shaw","R","R",182,17,47,0.746,3,6,0,0,20.1111,0.1407,135,954.9047,1,1,0,36,24,16,128,"MTL",4,3900000
28,0.3333,1,48,12,0,24,"NOR",1987,NA,68,"Mats Zuccarello","C","L",184,-8,40,0.8333,3,15,0,0,23.5208,0.1153,104,1191.0833,0,1,1,43,29,38,57,"DAL",3.15,3150000
24,0.4285,4,76,30,1,38,"CAN",1994,4,74,"Andreas Athanasiou","C","L",188,-9,54,0.7105,3,11,0,0,22.0657,0.1388,216,1018.4736,1,1,1,26,47,26,33,"DET",3,3e+06
9,0.2941,1,80,18,0,25,"CAN",1992,1,73,"Tanner Pearson","L","L",201,-15,27,0.3375,3,5,0,0,20.3125,0.1224,147,843.0625,1,1,1,41,23,21,128,"VAN",3.8,3750000
52,0,5,82,20,2,14,"CAN",1994,1,73,"Morgan Rielly","D","L",221,24,72,0.878,3,21,0,0,28.8292,0.0896,223,1387.3292,1,0,1,114,94,60,61,"TOR",5,5e+06
23,0.3684,3,73,20,0,32,"SWE",1994,7,70,"Andreas Johnsson","L","L",181,14,43,0.589,3,6,0,0,19.2602,0.1538,130,820.1095,1,1,1,36,20,25,60,"TOR",0.7875,787500
19,0.3725,4,73,24,1,28,"SWE",1990,2,73,"Jakob Silfverberg","R","R",204,-9,43,0.589,3,11,2,3,22.452,0.1472,163,1025.9589,1,1,0,43,27,27,38,"ANA",3.75,3750000
23,0.3786,3,72,16,0,14,"USA",1994,6,69,"Vinnie Hinostroza","C","R",173,-4,39,0.5416,3,5,0,0,20.7916,0.1052,152,916.0555,1,1,0,41,34,28,69,"ARI",1.5,1500000
33,0,4,82,13,2,28,"USA",1987,2,75,"Jeff Petry","D","R",197,-5,46,0.5609,3,11,0,1,26.6463,0.0755,172,1387.1585,1,0,0,123,129,39,190,"MTL",5,5500000
24,0.4409,0,70,9,0,14,"CAN",1999,1,72,"Robert Thomas","C","R",188,-2,33,0.4714,3,7,0,0,16.8714,0.1125,80,784.3571,1,1,0,22,30,36,13,"STL",0.925,894166
42,0,1,82,8,1,58,"USA",1994,1,75,"Jacob Trouba","D","R",202,8,50,0.6097,3,18,1,3,24.3536,0.0493,162,1372.6829,1,0,0,171,86,48,112,"WPG",5.5,5500000
11,0.4255,2,80,9,0,74,"CAN",1987,5,73,"Ryan Reaves","R","R",225,1,20,0.25,3,3,0,0,13.2875,0.0947,95,652.3625,1,1,0,24,11,37,305,"VEG",2.775,2775000
26,0.3333,4,73,21,1,36,"CAN",1995,2,72,"Tyler Bertuzzi","L","L",190,11,47,0.6438,3,6,0,0,21.1917,0.1603,131,990.9726,1,1,1,39,43,34,76,"DET",1.4,1400000
18,0.5471,2,63,22,0,128,"CAN",1994,1,76,"Tom Wilson","R","R",218,11,40,0.6349,3,5,2,2,21.2698,0.1692,130,1088.5555,1,1,0,52,44,43,200,"WSH",6.1,5166666
28,0,3,82,9,1,22,"CAN",1994,1,74,"Ryan Pulock","D","R",217,21,37,0.4512,3,9,0,0,27.7804,0.05,180,1341.817,1,0,0,148,68,35,143,"NYI",1.35,2e+06
35,0.4204,3,81,18,1,26,"CAN",1995,1,72,"Jonathan Drouin","L","L",193,-8,53,0.6543,3,16,0,0,21.0617,0.0947,190,1015.8765,1,1,1,23,48,50,55,"MTL",5.5,5500000
53,0.4858,7,82,30,3,26,"FIN",1997,2,72,"Sebastian Aho","C","L",176,25,83,1.0121,3,24,4,5,24.4878,0.1234,243,1209.0487,1,1,1,34,64,81,65,"CAR",0.925,925000
13,0,0,50,4,0,22,"FIN",1991,4,70,"Sami Vatanen","D","R",185,-17,17,0.34,3,5,0,0,26.34,0.0373,107,1303.7,1,0,0,77,36,16,68,"NJD",5,4875000
18,0.5176,1,81,17,0,18,"USA",1988,6,73,"Nick Bonino","C","L",196,27,35,0.432,3,3,0,1,23.1234,0.144,118,978.3209,1,1,1,70,40,30,24,"NSH",4.1,4100000
44,0.4155,3,82,18,1,46,"CAN",1997,1,72,"Mathew Barzal","C","R",187,-5,62,0.756,3,18,0,0,19.5243,0.1005,179,1075.378,1,1,0,56,117,66,25,"NYI",0.8325,863333
12,0.3885,2,75,11,0,8,"CZE",1999,1,74,"Filip Chytil","C","L",208,-22,23,0.3066,3,7,0,0,17.3333,0.0827,133,827.16,1,1,1,21,46,25,29,"NYR",0.925,894166
14,0.416,3,78,22,0,71,"USA",1991,3,71,"Blake Coleman","C","L",200,-19,36,0.4615,3,3,3,5,21.2307,0.1032,213,1020.7307,1,1,1,44,36,50,225,"NJD",1.8,1800000
32,0.3839,6,74,20,1,8,"USA",1996,1,76,"Alex Tuch","R","R",222,13,52,0.7027,3,6,0,0,18.1621,0.1111,180,1003.6081,1,1,0,40,51,69,92,"VEG",0.925,925000
28,0,0,82,11,0,58,"CAN",1994,2,74,"Damon Severson","D","R",205,-27,39,0.4756,3,12,0,1,26.2804,0.0753,146,1322.5731,1,0,0,87,61,25,83,"NJD",3,4166666
30,0.4523,3,69,17,3,24,"CHE",1999,1,73,"Nico Hischier","C","L",175,0,47,0.6811,3,11,0,0,21.5217,0.1062,160,1086.2318,1,1,1,44,32,38,53,"NJD",0.925,925000
14,0,0,71,6,0,12,"USA",1992,NA,72,"Jordan Oesterle","D","L",182,-3,20,0.2816,3,7,0,0,23.169,0.0779,77,1133.7605,0,0,1,139,50,23,58,"ARI",0.65,650000
20,0.3157,5,82,27,0,60,"CAN",1994,4,75,"Josh Anderson","R","R",221,25,47,0.5731,3,7,2,3,22.1219,0.1173,230,1021.4146,1,1,0,40,19,46,214,"CBJ",1.85,1850000
35,0.5274,4,73,16,0,20,"CAN",1979,1,76,"Joe Thornton","C","L",220,8,51,0.6986,3,15,0,0,20.4383,0.1777,90,932.9041,1,1,1,14,42,43,17,"SJS",5,5e+06
13,0.5425,3,58,9,1,24,"FIN",1996,2,75,"Roope Hintz","L","L",215,-11,22,0.3793,3,6,0,0,21.8965,0.0909,99,843.3793,1,1,1,36,23,33,87,"DAL",0.7675,811667
13,0.1052,1,59,12,0,20,"SWE",1993,2,71,"Pontus Aberg","L","R",196,-14,25,0.4237,3,7,0,0,18.7627,0.1188,101,875.5593,1,1,0,11,36,15,45,"MIN",0.65,650000
57,0,1,80,13,0,34,"USA",1990,1,75,"John Carlson","D","R",218,21,70,0.875,3,33,0,0,25.5125,0.0702,185,1503.8875,1,0,0,164,87,55,54,"WSH",12,8e+06
40,1,2,82,7,0,41,"USA",1985,1,74,"Ryan Suter","D","L",208,-8,47,0.5731,3,15,1,2,27.0975,0.0514,136,1601.5243,1,0,1,109,30,25,78,"MIN",9,7538461
14,0.1176,7,58,34,0,26,"SWE",1993,4,69,"Viktor Arvidsson","R","R",180,12,48,0.8275,3,4,2,3,23.931,0.1743,195,1148.7413,1,1,0,23,37,41,18,"NSH",4.25,4250000
15,0.4411,2,73,8,0,44,"CAN",1987,3,71,"Cal Clutterbuck","R","R",216,6,23,0.315,3,3,0,1,19.7945,0.0842,95,838.3561,1,1,0,40,28,20,209,"NYI",4,3500000
24,0.5182,1,55,10,0,54,"USA",1993,3,70,"Vincent Trocheck","C","R",186,-9,34,0.6181,3,13,1,1,24.8363,0.0632,158,1179.5636,1,1,0,42,57,55,112,"FLA",5.25,4750000
21,0.4705,3,82,13,2,23,"CAN",1992,2,72,"Tyler Toffoli","R","R",197,-16,34,0.4146,3,5,0,0,23.1951,0.0575,226,1032.7439,1,1,0,23,27,44,39,"LAK",4.6,4600000
15,0,0,53,5,0,28,"USA",1998,1,74,"Jakob Chychrun","D","L",210,-12,20,0.3773,3,8,0,0,23.3018,0.0427,117,1215.283,1,0,1,77,38,20,74,"ARI",0.925,925000
6,0.4411,3,31,12,0,6,"CAN",1991,2,72,"Brandon Pirri","C","L",186,7,18,0.5806,3,4,0,0,16.6129,0.1463,82,866.8387,1,1,1,13,11,14,29,"VEG",0.65,650000
57,0,2,78,17,0,69,"CAN",1983,NA,73,"Mark Giordano","D","L",200,39,74,0.9487,3,21,4,6,27.9102,0.0769,221,1454.3461,0,0,1,144,65,73,58,"CGY",6.75,6750000
10,0.3658,2,76,14,0,32,"CAN",1993,3,74,"Josh Leivo","L","R",192,5,24,0.3157,3,7,0,0,18.9342,0.0927,151,841.8026,1,1,0,23,32,37,44,"VAN",0.925,925000
36,0.4923,2,71,19,1,12,"USA",1992,1,77,"Kevin Hayes","R","L",216,-2,55,0.7746,3,11,2,3,22.9295,0.1217,156,1096.8028,1,1,1,15,60,61,58,"WPG",5.175,5175000
13,0.3973,1,77,12,0,10,"USA",1998,1,73,"Casey Mittelstadt","C","L",202,-19,25,0.3246,3,10,0,0,17.3116,0.1016,118,807.1038,1,1,1,16,39,31,30,"BUF",0.925,925000
13,0.3846,1,77,23,0,8,"DNK",1995,3,72,"Oliver Bjorkstrand","R","R",177,8,36,0.4675,3,3,0,0,16.2077,0.1428,161,740.2987,1,1,0,34,14,31,43,"CBJ",2.5,2500000
28,0,2,71,13,0,22,"CAN",1990,1,75,"Alex Pietrangelo","D","R",210,2,41,0.5774,3,15,0,1,29.0281,0.0773,168,1444.6197,1,0,0,139,50,55,62,"STL",7,6500000
10,0.3333,1,70,15,0,44,"CAN",1996,1,73,"Jake Virtanen","R","R",226,-4,25,0.3571,2,2,0,0,21.7428,0.0974,154,889.1428,1,1,0,37,22,46,154,"VAN",1,1250000
42,0,1,53,3,0,22,"SWE",1990,1,72,"Erik Karlsson","D","R",190,6,45,0.849,2,20,0,0,26.1132,0.0177,169,1469.415,1,0,0,69,63,59,44,"SJS",7.5,6500000
22,0.3333,2,60,9,0,82,"CAN",1995,1,74,"Nick Ritchie","L","L",234,6,31,0.5166,2,9,0,0,19.2166,0.0937,96,900.0833,1,1,1,31,34,20,123,"ANA",1.2,1640000
26,0.1176,1,64,8,0,20,"CZE",1991,7,72,"Ondrej Palat","L","L",188,4,34,0.5312,2,8,0,0,18.875,0.08,100,893.25,1,1,1,34,41,18,104,"TBL",6.855,5300000
9,0.2857,3,63,14,1,10,"NLD",1997,2,72,"Daniel Sprong","R","R",180,-16,23,0.365,2,5,0,0,15.3968,0.112,125,717.2539,1,1,0,14,32,18,35,"ANA",0.75,750000
26,0.4934,2,82,23,0,26,"SWE",1985,2,75,"Carl Soderberg","C","L",210,-5,49,0.5975,2,10,3,3,22.6585,0.1223,188,1046.939,1,1,1,67,26,49,99,"COL",5,4750000
38,0.4479,5,79,16,1,24,"FIN",1992,1,70,"Mikael Granlund","C","L",185,-8,54,0.6835,2,20,2,2,21.8987,0.0846,189,1100.6075,1,1,1,40,34,47,46,"NSH",5.5,5750000
15,0.3947,1,81,24,0,38,"USA",1994,NA,69,"Frank Vatrano","C","L",201,-10,39,0.4814,2,8,0,0,20,0.1153,208,879.7407,0,1,1,74,30,33,139,"FLA",0.925,925000
39,0.3913,4,82,17,2,36,"USA",1995,6,71,"Kevin Labanc","R","R",185,-1,56,0.6829,2,20,0,0,18.4756,0.1307,130,841.1829,1,1,0,16,51,22,66,"SJS",0.7425,717500
13,0.5559,1,63,8,0,18,"CAN",1992,3,70,"Jordan Weal","C","R",179,-8,21,0.3333,2,6,0,0,18,0.1066,75,807.7301,1,1,0,26,19,20,28,"MTL",1.75,1750000
38,0.5,3,81,22,1,12,"SWE",1989,4,71,"Gustav Nyquist","C","L",184,1,60,0.7407,2,12,0,0,22.4444,0.1078,204,1051.1851,1,1,1,23,74,42,36,"SJS",3.85,3325000
25,0.582,1,81,13,0,24,"USA",1986,NA,70,"Derek Ryan","C","R",185,21,38,0.4691,2,7,0,4,19.4938,0.1262,103,828.2345,0,1,0,19,54,54,19,"CGY",3.125,3125000
12,0.4943,2,64,14,0,30,"USA",1992,1,78,"Nick Bjugstad","C","R",215,6,26,0.4062,2,6,0,0,20.9375,0.0909,154,907.1406,1,1,0,27,39,37,126,"PIT",4.3,4100000
19,0.5824,1,76,8,0,29,"CAN",1983,1,75,"Jason Spezza","C","R",215,-13,27,0.3552,2,12,0,0,19.9078,0.0661,121,796.2105,1,1,0,30,53,26,16,"DAL",7.5,7500000
6,1,1,51,12,0,2,"CAN",1989,1,69,"Tyler Ennis","L","L",161,-6,18,0.3529,2,5,0,0,13.3921,0.1481,81,596.3529,1,1,1,14,21,19,49,"TOR",0.65,650000
13,0.5695,1,70,7,0,31,"USA",1984,2,75,"David Backes","R","R",215,0,20,0.2857,2,7,0,0,16.7857,0.0542,129,782.3285,1,1,0,30,26,33,140,"BOS",6,6e+06
40,0.5147,4,82,16,1,21,"CAN",1989,1,73,"Josh Bailey","R","L",212,8,56,0.6829,2,14,1,1,19.9756,0.1269,126,1009.6585,1,1,1,32,80,41,19,"NYI",7,5e+06
26,0.375,2,83,13,0,36,"CHE",1996,1,70,"Kevin Fiala","L","L",193,-23,39,0.4698,2,11,0,0,19.8795,0.0747,174,938.3373,1,1,1,20,68,44,42,"MIN",0.8325,863333
23,0,1,78,5,0,41,"CAN",1985,1,75,"Brent Seabrook","D","R",220,-6,28,0.3589,2,10,0,1,25.8717,0.0303,165,1145.8076,1,0,0,180,72,19,124,"CHI",9,6875000
14,0.5555,0,79,6,0,91,"CAN",1988,2,75,"Milan Lucic","L","L",231,-9,20,0.2531,2,4,0,0,18,0.081,74,794.1518,1,1,1,22,34,27,259,"EDM",7,6e+06
7,0.1428,0,68,14,0,28,"GBR",1996,1,75,"Brendan Perlini","L","L",211,-17,21,0.3088,2,4,0,0,15.7205,0.1196,117,696.1029,1,1,1,22,14,11,51,"CHI",0.8325,863333
17,0.32,1,58,13,0,8,"SWE",1990,1,73,"Marcus Johansson","L","L",205,-16,30,0.5172,2,9,0,0,19.0689,0.113,115,955.4137,1,1,1,24,38,27,28,"BOS",2.85,2750000
21,0,4,82,12,0,16,"FIN",1999,1,73,"Miro Heiskanen","D","L",185,-14,33,0.4024,2,8,0,1,27.8292,0.0659,182,1386.7926,1,0,1,71,96,35,34,"DAL",0.925,894166
18,0.5659,2,73,17,0,44,"USA",1987,1,72,"Nick Foligno","L","L",202,12,35,0.4794,2,4,0,0,22.1643,0.1205,141,1062.2328,1,1,1,51,26,37,175,"CBJ",5.5,5500000
22,0,1,63,9,0,60,"CAN",1989,2,72,"P.K. Subban","D","R",210,5,31,0.492,2,10,1,1,27.4761,0.0535,168,1359.8571,1,0,0,75,57,22,56,"NSH",10,9e+06
13,0.4782,3,65,7,0,40,"USA",1995,2,73,"Adam Erne","L","L",214,10,20,0.3076,2,2,0,0,15.0153,0.1,70,632.8923,1,1,1,26,8,16,159,"TBL",0.8,8e+05
43,0.3563,1,82,22,0,16,"CAN",1995,1,73,"Sam Reinhart","C","R",192,-10,65,0.7926,2,15,0,0,21.0975,0.1222,180,1137.4634,1,1,0,47,46,39,38,"BUF",3.55,3650000
45,0,2,78,14,0,36,"CAN",1991,3,70,"Tyson Barrie","D","R",190,-3,59,0.7564,2,25,0,0,23.7179,0.0642,218,1306.5641,1,0,0,93,41,28,48,"COL",5.75,5500000
21,0,2,82,18,0,54,"CAN",1993,1,78,"Dougie Hamilton","D","R",229,0,39,0.4756,2,7,0,0,24.317,0.0694,259,1180.3536,1,0,0,91,66,35,160,"CAR",5.75,5750000
10,0.1724,2,57,13,0,14,"FIN",1993,1,76,"Joel Armia","R","R",210,0,23,0.4035,2,6,1,1,21.2807,0.097,134,947.614,1,1,0,21,32,46,113,"MTL",1.85,1850000
10,0.4281,1,77,12,0,20,"FIN",1993,2,72,"Markus Granlund","C","L",180,-4,22,0.2857,2,3,0,1,21.5974,0.0975,123,902.5324,1,1,1,24,9,32,46,"VAN",1.475,1475000
25,0.4864,1,69,11,0,16,"CAN",1992,1,70,"Jaden Schwartz","L","L",190,-6,36,0.5217,2,5,0,0,22.8405,0.0601,183,1087.6811,1,1,1,27,28,47,61,"STL",6.25,5350000
42,0,4,70,12,2,44,"SWE",1990,1,78,"Victor Hedman","D","L",223,24,54,0.7714,2,25,0,1,24.7714,0.0659,182,1366.2285,1,0,1,97,50,32,59,"TBL",8,7875000
9,0,1,61,4,0,26,"USA",1990,1,74,"John Moore","D","L",210,0,13,0.2131,2,3,0,0,24.8688,0.0412,97,1126.3606,1,0,1,76,24,10,77,"BOS",3.25,2750000
34,0.4345,5,82,27,1,64,"CAN",1998,1,75,"Pierre-Luc Dubois","C","L",207,16,61,0.7439,2,9,0,0,22.1951,0.1551,174,1062.9268,1,1,1,52,54,45,115,"CBJ",0.925,894166
22,0.2,2,82,18,1,45,"CAN",1989,3,73,"Alex Killorn","L","L",196,22,40,0.4878,2,5,1,2,19.9024,0.1176,153,892.4634,1,1,1,23,22,30,88,"TBL",4.45,4450000
47,0,2,64,6,1,33,"USA",1991,NA,69,"Torey Krug","D","L",186,-2,53,0.8281,2,30,0,0,24.9843,0.0397,151,1278.0156,0,0,1,60,52,20,53,"BOS",5.5,5250000
18,0.2916,2,82,15,0,22,"USA",1993,NA,72,"Alex Iafallo","L","L",188,-17,33,0.4024,2,6,0,0,22.1585,0.1013,148,1009.7804,0,1,1,54,19,26,87,"LAK",0.925,925000
16,0.5,4,62,21,0,15,"DNK",1996,1,72,"Nikolaj Ehlers","L","L",172,2,37,0.5967,2,7,0,0,19.1935,0.1329,158,945.6774,1,1,1,16,17,28,27,"WPG",6.25,6e+06
