"assists","faceoffWinPctg","gameWinningGoals","gamesPlayed","goals","otGoals","penaltyMinutes","playerBirthCountry","playerBirthYear","playerDraftRoundNo","playerHeight","Player","playerPositionCode","playerShootsCatches","playerWeight","plusMinus","points","pointsPerGame","ppGoals","ppPoints","shGoals","shPoints","shiftsPerGame","shootingPctg","shots","timeOnIcePerGame","playerDrafted","Forward","LeftHand","blockedShots","giveaways","takeaways","hits","Tm","Salary","Cap.Hit"
28,0.4767,3,82,25,1,28,"USA",1991,1,75,"Brock Nelson","C","L",212,20,53,0.6463,2,8,1,1,22.2926,0.1381,181,1078.3292,1,1,1,55,47,54,51,"NYI",4.25,4250000
63,0.579,4,82,22,1,24,"CAN",1988,1,71,"Claude Giroux","C","R",185,9,85,1.0365,2,23,1,1,26.0731,0.096,229,1287.4024,1,1,0,19,48,46,28,"PHI",9,8275000
16,0.3,2,81,17,0,20,"SWE",1996,5,73,"Oskar Lindblom","L","L",191,-9,33,0.4074,2,3,0,0,18.9135,0.1049,162,824.6296,1,1,1,52,28,26,68,"PHI",0.925,925000
71,0.3522,3,82,20,0,60,"USA",1986,1,77,"Blake Wheeler","R","R",225,0,91,1.1097,2,33,2,3,24.1341,0.0865,231,1242.5853,1,1,0,53,33,42,81,"WPG",5.8,5600000
40,0,3,65,16,1,48,"CAN",1987,3,72,"Kris Letang","D","R",201,13,56,0.8615,2,19,1,2,29.5846,0.0776,206,1557.5538,1,0,0,111,76,63,116,"PIT",7.25,7250000
36,0,3,80,8,1,47,"SWE",1990,4,76,"Mattias Ekholm","D","L",215,27,44,0.55,2,7,0,2,28.6,0.0547,146,1401.8375,1,0,1,107,69,32,68,"NSH",4,3750000
19,0.4114,4,76,10,0,13,"CAN",1994,2,73,"Devin Shore","C","L",205,-12,29,0.3815,2,5,2,2,20.5,0.1219,82,855.6052,1,1,1,64,22,29,94,"ANA",2.2,2300000
20,0,1,73,6,0,35,"USA",1995,NA,72,"Neal Pionk","D","R",186,-16,26,0.3561,2,13,0,1,27.3698,0.0454,132,1269.9452,0,0,0,98,60,38,138,"NYR",0.925,925000
12,0.4545,1,63,7,0,28,"CAN",1987,2,75,"James Neal","L","L",212,-5,19,0.3015,2,6,0,0,19.873,0.0496,141,897.492,1,1,1,19,35,11,46,"CGY",5.75,5750000
9,0.4812,0,70,14,0,39,"CAN",1987,1,73,"Derick Brassard","C","L",202,-19,23,0.3285,2,5,0,0,20.0857,0.1272,110,899.7142,1,1,1,15,28,35,102,"COL",2.1,3e+06
25,0.5433,3,72,13,0,20,"CAN",1986,NA,73,"Tyler Bozak","C","R",199,-3,38,0.5277,2,8,0,0,21.3055,0.0921,141,980.9305,0,1,0,33,19,30,52,"STL",5.5,5e+06
4,0,1,31,6,0,27,"CAN",1985,1,75,"Corey Perry","R","R",206,-16,10,0.3225,2,4,0,0,18.4516,0.1016,59,889.3548,1,1,0,14,11,12,21,"ANA",9,8625000
9,0.2,0,32,4,0,2,"USA",1997,5,73,"Troy Terry","R","R",178,8,13,0.4062,2,6,0,0,18.2812,0.16,25,836.75,1,1,0,12,16,14,4,"ANA",0.925,925000
41,0,4,82,15,0,42,"CHE",1990,2,73,"Roman Josi","D","L",201,9,56,0.6829,2,12,0,1,28.7682,0.0547,274,1509.9268,1,0,1,144,65,36,53,"NSH",5.25,4e+06
28,0.3888,1,71,7,0,6,"DNK",1989,1,72,"Mikkel Boedker","L","L",210,-23,35,0.4929,2,7,0,0,17.9859,0.0795,88,841.3661,1,1,1,28,27,25,54,"OTT",3,4e+06
26,0,2,82,9,1,22,"CAN",1996,1,75,"Travis Sanheim","D","L",181,-4,35,0.4268,2,5,0,0,24.5243,0.0743,121,1173.5121,1,0,1,133,65,20,45,"PHI",0.8325,863333
20,0.4641,1,74,9,0,25,"CAN",1993,NA,70,"Evan Rodrigues","L","R",176,-7,29,0.3918,2,4,0,3,20.6486,0.0535,168,949.4189,0,1,0,33,39,34,33,"BUF",0.65,650000
22,0.4586,2,81,12,0,20,"USA",1992,1,75,"Charlie Coyle","C","R",220,-1,34,0.4197,1,4,1,1,20.6913,0.0774,155,1006.6172,1,1,0,56,43,42,77,"BOS",3.75,3200000
24,0.5,3,78,20,1,27,"FIN",1996,1,73,"Kasperi Kapanen","R","R",192,12,44,0.5641,1,3,2,2,23.141,0.1149,174,996.6794,1,1,0,19,38,44,92,"TOR",0.8325,863333
11,0,1,58,5,0,58,"SVK",1997,2,76,"Erik Cernak","D","R",225,25,16,0.2758,1,1,0,0,24.4137,0.0467,107,1155.0517,1,0,0,79,19,11,198,"TBL",0.65,697500
15,0,1,69,5,0,43,"CAN",1993,5,74,"Ben Hutton","D","L",206,-23,20,0.2898,1,8,0,1,27.6521,0.0438,114,1341.3478,1,0,1,102,30,27,55,"VAN",2.8,2800000
15,0.5142,3,73,16,0,4,"CAN",1982,2,71,"Jason Pominville","R","R",180,-4,31,0.4246,1,2,0,0,16.8767,0.1194,134,747.8356,1,1,0,20,20,13,18,"BUF",5,5600000
18,0.4862,4,80,29,0,28,"USA",1990,NA,68,"Tyler Johnson","C","R",183,15,47,0.5875,1,8,1,1,20.625,0.1779,163,956.9,0,1,0,32,32,13,50,"TBL",6.75,5e+06
16,0.4621,2,78,19,0,31,"CAN",1996,1,73,"Jared McCann","C","L",185,-1,35,0.4487,1,3,4,4,21.7435,0.1266,150,871.5384,1,1,1,51,44,35,77,"PIT",1.25,1250000
15,0,0,66,3,0,68,"USA",1994,3,69,"Matt Grzelcyk","D","L",174,9,18,0.2727,1,6,0,0,25.0303,0.0333,90,1147.8636,1,0,1,60,39,28,46,"BOS",1.4,1400000
26,0,0,73,2,0,20,"USA",1989,1,72,"Kevin Shattenkirk","D","R",206,-15,28,0.3835,1,7,0,0,23.0821,0.0135,148,1136.3835,1,0,0,104,55,39,73,"NYR",8,6650000
15,0.5308,3,75,15,1,23,"CAN",1993,2,73,"Colton Sissons","C","R",200,20,30,0.4,1,2,0,1,22.0266,0.1351,111,962.6533,1,1,0,52,25,35,109,"NSH",0.65,625000
3,0.5569,1,60,5,0,44,"USA",1984,1,74,"Ryan Kesler","C","R",206,-19,8,0.1333,1,3,0,0,22.6333,0.0581,86,989.9166,1,1,0,56,26,18,93,"ANA",6.675,6875000
3,0,0,35,3,0,22,"USA",1988,4,71,"Steven Kampfer","D","R",198,-6,6,0.1714,1,2,0,0,20.3714,0.075,40,877.5428,1,0,0,32,7,12,44,"BOS",0.65,650000
28,0,2,80,5,0,12,"USA",1997,1,75,"Noah Hanifin","D","L",215,18,33,0.4125,1,5,1,2,25.9375,0.0431,116,1246.4,1,0,1,83,87,50,87,"CGY",4.95,4950000
9,0,1,62,3,1,30,"CAN",1994,1,72,"Derrick Pouliot","D","L",196,-1,12,0.1935,1,1,0,0,22.629,0.0517,58,1029.5,1,0,1,71,39,19,76,"VAN",1.1,1100000
16,0,1,74,3,0,25,"CAN",1984,2,74,"Johnny Boychuk","D","R",227,10,19,0.2567,1,3,0,1,25.1891,0.0191,157,1129.7837,1,0,0,120,56,10,144,"NYI",6.5,6e+06
22,0.541,3,77,16,0,42,"CAN",1993,2,74,"Boone Jenner","C","L",206,6,38,0.4935,1,3,1,1,22.1428,0.0941,170,1023.8701,1,1,1,70,21,42,158,"CBJ",4,3750000
41,0,2,70,14,1,32,"CAN",1997,1,74,"Thomas Chabot","D","L",196,-12,55,0.7857,1,16,1,1,27.6571,0.0756,185,1457.3285,1,0,1,112,72,31,71,"OTT",0.8325,863333
18,0.3333,2,81,11,0,22,"SWE",1985,2,74,"Loui Eriksson","L","L",179,-11,29,0.358,1,3,0,0,20.5925,0.1028,107,843.9012,1,1,1,28,10,29,3,"VAN",7,6e+06
29,0.5466,2,50,13,0,30,"CAN",1985,2,72,"Paul Stastny","C","L",193,14,42,0.84,1,4,1,2,20.12,0.1262,103,1086.24,1,1,1,15,18,36,35,"VEG",7.5,6500000
17,0,1,80,8,1,41,"USA",1986,1,73,"Matt Niskanen","D","R",203,-3,25,0.3125,1,2,0,1,23.8625,0.0559,143,1315.8875,1,0,0,137,73,40,167,"WSH",5.75,5750000
13,0,2,48,5,1,4,"CAN",1994,4,73,"Devon Toews","D","L",191,7,18,0.375,1,4,0,0,22.4583,0.0617,81,1073.7291,1,0,1,30,28,14,24,"NYI",0.65,7e+05
13,0.35,4,76,12,0,14,"AUT",1995,1,75,"Andre Burakovsky","L","L",201,2,25,0.3289,1,1,0,0,13.9473,0.12,100,667.5263,1,1,1,29,29,28,35,"WSH",3.25,3e+06
13,0.5048,0,71,6,0,38,"USA",1987,2,74,"Justin Abdelkader","L","L",214,-14,19,0.2676,1,2,1,1,20.6338,0.0631,95,924.0281,1,1,1,34,40,9,185,"DET",5,4250000
33,0.3333,5,82,14,0,24,"USA",1998,1,70,"Clayton Keller","C","L",170,-21,47,0.5731,1,19,0,0,23.2317,0.07,200,1094.1097,1,1,1,21,37,46,16,"ARI",0.925,885833
20,0.4673,2,81,7,0,35,"CAN",1993,3,71,"Nick Cousins","C","L",185,-8,27,0.3333,1,3,0,0,18.9135,0.0486,144,812.679,1,1,1,51,22,39,115,"ARI",1.05,1e+06
18,0.5121,3,72,13,1,27,"CAN",1998,1,74,"Nolan Patrick","C","R",198,-8,31,0.4305,1,2,0,0,20.6111,0.113,115,904.9583,1,1,0,26,26,40,72,"PHI",0.925,925000
18,0,2,59,5,1,20,"CAN",1991,1,74,"Cam Fowler","D","L",206,-14,23,0.3898,1,6,0,1,29.2711,0.0568,88,1402.0677,1,0,1,91,43,24,32,"ANA",7.5,6500000
18,0.25,4,81,17,0,21,"USA",1993,3,75,"Jimmy Vesey","L","L",199,-6,35,0.432,1,4,0,0,20.753,0.1103,154,963.4444,1,1,1,34,42,50,79,"NYR",2.2,2275000
10,0.4561,4,81,18,0,8,"CAN",1997,1,71,"Anthony Beauvillier","L","L",182,1,28,0.3456,1,2,0,0,17.716,0.1153,156,878.5308,1,1,1,35,30,34,87,"NYI",0.8325,894167
24,1,0,76,3,0,16,"USA",1985,2,71,"Alex Goligoski","D","L",185,-7,27,0.3552,1,7,0,2,24.7105,0.0294,102,1249.0131,1,0,1,154,59,19,79,"ARI",6.1,5475000
23,0.1,4,80,14,0,10,"FIN",1992,4,72,"Joonas Donskoi","R","R",190,10,37,0.4625,1,3,0,0,18.3625,0.1217,115,805.3875,1,1,0,36,38,24,36,"SJS",1.9,1900000
16,0.5015,1,79,10,0,12,"SWE",1991,2,71,"Calle Jarnkrok","C","R",186,13,26,0.3291,1,2,1,1,21.367,0.0943,106,925.8227,1,1,0,22,21,25,56,"NSH",2.1,2e+06
22,0.4573,1,78,15,0,14,"RUS",1988,2,76,"Artem Anisimov","C","L",198,-2,37,0.4743,1,4,1,1,20.6538,0.1056,142,980.5641,1,1,1,33,14,50,25,"CHI",5,4550000
28,0,1,80,9,0,47,"CAN",1989,5,75,"Jake Muzzin","D","L",213,21,37,0.4625,1,5,0,1,27.625,0.0638,141,1280.4875,1,0,1,134,102,20,172,"TOR",4.45,4e+06
9,0.4375,1,37,7,0,39,"USA",1992,1,76,"Austin Watson","L","R",204,11,16,0.4324,1,1,0,0,20.1081,0.1093,64,869.5945,1,1,0,28,13,12,109,"NSH",1.1,1100000
23,0.4573,2,79,11,0,26,"FIN",2000,1,74,"Jesperi Kotkaniemi","C","L",184,1,34,0.4303,1,5,0,0,18.3797,0.082,134,824.4936,1,1,1,41,50,32,66,"MTL",0.925,925000
2,0.2222,2,53,4,0,57,"CAN",1993,2,76,"Brett Ritchie","R","R",220,-7,6,0.1132,1,1,0,0,15.3584,0.0701,57,576.283,1,1,0,13,12,7,126,"DAL",1.8,1750000
38,0,2,78,5,1,38,"FIN",1994,1,76,"Rasmus Ristolainen","D","R",215,-41,43,0.5512,1,17,0,0,26.6153,0.0274,182,1478.4871,1,0,0,121,44,23,235,"BUF",5.4,5400000
34,0,2,82,7,0,20,"CAN",1991,1,70,"Ryan Ellis","D","R",180,21,41,0.5,1,5,1,1,28.2926,0.0469,149,1440.8536,1,0,0,154,61,54,71,"NSH",3.5,2500000
19,0.5095,3,78,22,0,16,"CAN",1991,3,72,"Cody Eakin","C","L",190,19,41,0.5256,1,4,3,3,18.2179,0.1833,120,922.7564,1,1,1,35,34,51,88,"VEG",3.85,3850000
20,0,1,63,7,0,18,"RUS",1995,1,71,"Nikolay Goldobin","R","L",196,-10,27,0.4285,1,9,0,1,19.7301,0.0666,105,899.3809,1,1,1,21,33,20,15,"VAN",0.8325,863333
14,0,1,63,10,0,91,"USA",1995,4,74,"Miles Wood","L","L",195,-10,24,0.3809,1,3,0,0,17.6666,0.0628,159,821.6507,1,1,1,27,33,19,97,"NJD",2.5,2750000
26,0,1,78,4,0,18,"USA",1995,5,70,"Will Butcher","D","L",190,-17,30,0.3846,1,14,0,0,23.1282,0.037,108,1156.4743,1,0,1,74,32,17,38,"NJD",0.925,925000
13,0,1,60,1,0,12,"FIN",1994,1,74,"Olli Maatta","D","L",206,9,14,0.2333,1,4,0,0,25.4166,0.0135,74,1115.4,1,0,1,116,42,16,97,"PIT",4.0833,4083333
26,0,0,65,3,0,44,"CAN",1992,5,73,"Colin Miller","D","R",196,0,29,0.4461,1,13,0,0,24.323,0.0229,131,1178.7538,1,0,0,64,46,22,122,"VEG",3.875,3875000
15,0.5035,1,81,15,0,54,"CZE",1994,1,75,"Radek Faksa","C","L",220,-3,30,0.3703,1,3,1,2,24.1111,0.1315,114,985.7901,1,1,1,65,29,42,103,"DAL",2.2,2200000
8,0,1,57,3,0,16,"USA",1993,4,73,"Mike Reilly","D","L",195,0,11,0.1929,1,1,0,0,23.3157,0.0297,101,1120.5438,1,0,1,53,56,13,48,"MTL",0.775,725000
11,0,0,37,2,0,10,"SWE",1991,5,71,"Tim Heed","D","R",180,9,13,0.3513,1,3,0,0,18.1351,0.0487,41,862.1081,1,0,0,31,23,11,16,"SJS",0.65,650000
26,0.4956,4,77,21,1,52,"SWE",1989,1,72,"Mikael Backlund","C","L",200,34,47,0.6103,1,2,1,2,23.1948,0.1024,205,1073.5194,1,1,1,26,55,78,52,"CGY",5.85,5350000
10,0.2857,3,52,7,0,14,"USA",1985,4,70,"Ryan Callahan","R","R",187,7,17,0.3269,1,1,0,1,16.25,0.0921,76,668.3461,1,1,0,25,8,22,89,"TBL",4.7,5800000
12,0,0,82,1,0,41,"USA",1987,1,73,"Jack Johnson","D","L",227,-4,13,0.1585,1,2,0,2,25.9024,0.0116,86,1156.7073,1,0,1,147,32,14,233,"PIT",4,3250000
24,0.2903,5,81,22,0,24,"CAN",1992,1,75,"Brett Connolly","R","R",195,13,46,0.5679,1,2,0,0,15.6419,0.1582,139,799.8024,1,1,0,25,25,33,53,"WSH",1.5,1500000
15,0.4361,0,82,11,0,58,"CAN",1989,5,71,"Matt Calvert","L","L",186,-10,26,0.317,1,2,0,2,19.2317,0.078,141,851.5121,1,1,1,51,20,43,115,"COL",3.75,2850000
22,0,0,76,6,0,44,"SWE",1994,1,75,"Hampus Lindholm","D","L",211,-5,28,0.3684,1,6,0,1,30.0131,0.048,125,1439.6842,1,0,1,133,85,23,81,"ANA",6.75,5205556
25,0.5714,1,51,8,0,6,"SWE",1998,6,70,"Jesper Bratt","L","L",175,-8,33,0.647,1,8,0,0,18.8431,0.0879,91,910.0588,1,1,1,22,24,17,36,"NJD",0.7325,749167
23,0.1666,2,77,11,0,16,"CAN",1995,4,73,"Danton Heinen","C","L",188,13,34,0.4415,1,7,0,0,17.4675,0.0964,114,838.2337,1,1,1,36,32,43,54,"BOS",0.925,872500
10,0.375,2,72,11,0,96,"CAN",1991,2,74,"Kyle Clifford","L","L",211,4,21,0.2916,1,1,0,0,15.0555,0.0956,115,629.2222,1,1,1,24,16,11,115,"LAK",1.8,1600000
16,0.5384,1,62,7,0,24,"CAN",1994,3,70,"Brendan Leipsic","L","L",182,-14,23,0.3709,1,4,0,0,18.1935,0.076,92,827.0322,1,1,1,28,21,22,56,"LAK",0.65,650000
7,0.5,1,32,6,0,14,"CAN",1989,1,71,"Sam Gagner","C","R",200,-6,13,0.4062,1,1,0,0,18.625,0.0882,68,875.0937,1,1,0,7,20,5,21,"EDM",3.5,3150000
23,0.4,4,82,24,0,27,"CZE",1996,1,72,"Jakub Vrana","L","L",197,20,47,0.5731,1,4,0,0,17.256,0.149,161,842.4146,1,1,1,32,50,41,47,"WSH",0.8325,863333
20,0.4731,3,72,15,1,14,"USA",1990,2,72,"Derek Stepan","C","R",196,-2,35,0.4861,1,3,3,3,25.625,0.0769,195,1153.4166,1,1,0,51,44,50,50,"ARI",6,6500000
24,0,0,79,3,0,40,"SWE",1981,1,72,"Niklas Kronwall","D","L",194,-5,27,0.3417,1,8,0,0,25.9113,0.0422,71,1197.1772,1,0,1,96,59,12,84,"DET",1.75,4750000
9,0,2,62,5,0,57,"SVK",1977,3,81,"Zdeno Chara","D","L",250,22,14,0.2258,1,3,0,0,24.4354,0.0505,99,1264.6612,1,0,1,88,44,28,81,"BOS",5,5e+06
21,0,3,54,7,1,45,"USA",1997,1,72,"Charlie McAvoy","D","R",208,14,28,0.5185,1,2,0,1,26.8148,0.0886,79,1330.3703,1,0,0,91,54,30,92,"BOS",0.925,916667
34,0.5433,2,67,14,1,58,"CAN",1985,1,76,"Ryan Getzlaf","C","R",225,-19,48,0.7164,1,11,0,0,23.4029,0.1052,133,1167.7611,1,1,0,74,79,60,150,"ANA",8.95,8250000
23,0.4844,0,75,2,0,12,"SWE",1994,1,74,"Alexander Wennberg","C","L",196,-1,25,0.3333,1,6,1,3,19.96,0.0312,64,904.64,1,1,1,32,29,34,34,"CBJ",4.5,4900000
4,0.4166,1,47,8,0,6,"USA",1991,2,74,"Tyler Pitlick","C","R",200,-2,12,0.2553,1,1,0,0,20.6808,0.1066,75,802.9361,1,1,0,27,16,11,93,"DAL",1,1e+06
31,0,1,82,10,1,87,"CAN",1995,1,76,"Darnell Nurse","D","L",221,-5,41,0.5,1,9,0,1,28.1219,0.051,196,1429.2195,1,0,1,146,73,30,162,"EDM",3.2,3200000
38,0.5508,3,81,22,0,30,"SVN",1987,1,75,"Anze Kopitar","C","L",225,-20,60,0.7407,1,19,2,2,26.4938,0.141,156,1338.395,1,1,1,66,58,57,59,"LAK",12,1e+07
27,0,1,42,4,0,69,"USA",1985,8,77,"Dustin Byfuglien","D","R",260,4,31,0.738,1,16,0,0,23.5952,0.0347,115,1461.5238,1,0,0,51,39,21,77,"WPG",8,7600000
23,1,0,84,2,0,66,"SWE",1996,2,75,"Marcus Pettersson","D","L",177,17,25,0.2976,1,5,0,1,23.3452,0.0229,87,1000.9166,1,0,1,108,43,24,101,"PIT",0.8325,794167
27,0,2,82,8,0,56,"CAN",1994,2,72,"Brandon Montour","D","R",193,-20,35,0.4268,1,6,0,0,27.4634,0.0441,181,1346.9146,1,0,0,121,74,31,99,"BUF",3.25,3387500
11,0.3793,1,78,6,0,22,"CAN",1987,1,70,"Andrew Cogliano","C","L",177,1,17,0.2179,1,1,0,0,19.8333,0.0566,106,755.4487,1,1,1,32,32,22,68,"DAL",3.25,3250000
20,0.3157,0,71,8,0,18,"CZE",1994,5,71,"Dominik Simon","C","L",190,8,28,0.3943,1,3,0,0,18.4647,0.0661,121,799.4929,1,1,1,19,33,33,89,"PIT",0.75,750000
7,0,0,39,3,0,8,"CAN",1994,NA,71,"Sean Walker","D","R",196,-8,10,0.2564,1,1,0,0,20.0769,0.0545,55,925.8974,0,0,0,40,16,14,43,"LAK",0.72,745000
21,0,1,61,9,0,8,"USA",1991,NA,73,"Nate Schmidt","D","L",194,22,30,0.4918,1,8,0,0,25.836,0.0803,112,1317.0491,0,0,1,100,39,45,37,"VEG",2.3,2225000
8,0.4102,0,57,5,0,18,"USA",1985,1,74,"Drew Stafford","R","R",215,-7,13,0.228,1,2,0,0,15.228,0.0649,77,735.9298,1,1,0,19,17,15,50,"NJD",0.81,810000
20,0.5516,0,54,7,0,16,"CAN",1996,1,72,"William Nylander","R","R",191,-4,27,0.5,1,6,0,0,21.2037,0.0538,130,930.9444,1,1,0,14,25,28,16,"TOR",12,10277778
20,0.4074,3,78,11,0,44,"RUS",1992,1,72,"Vladislav Namestnikov","C","L",184,-7,31,0.3974,1,3,2,5,21.1666,0.0924,119,947.5384,1,1,1,62,46,32,140,"NYR",4,4e+06
24,0.3606,2,82,13,0,6,"CZE",1995,NA,71,"Dominik Kahun","C","L",175,10,37,0.4512,1,2,0,0,18.6707,0.0948,137,849.0243,0,1,1,27,24,32,13,"CHI",0.925,925000
23,0,2,61,5,1,16,"SWE",1993,1,75,"Oscar Klefbom","D","L",216,-11,28,0.459,1,11,0,0,27.7868,0.0299,167,1438.7213,1,0,1,102,51,26,44,"EDM",4,4167000
18,0,0,77,4,0,32,"CAN",1993,6,73,"Dylan DeMelo","D","R",195,-1,22,0.2857,0,3,0,1,25.6103,0.0366,109,1157.0519,1,0,0,130,55,16,121,"OTT",0.9,9e+05
22,0,0,82,4,0,18,"USA",1991,1,72,"Nick Leddy","D","L",207,0,26,0.317,0,10,0,0,26.0121,0.0344,116,1293,1,0,1,89,63,18,77,"NYI",5.5,5500000
15,0,0,73,2,0,23,"CAN",1993,2,74,"Scott Harrington","D","L",207,6,17,0.2328,0,0,0,0,18.3287,0.037,54,782.863,1,0,1,81,18,9,73,"CBJ",0.7,675000
11,0,1,78,3,0,10,"USA",1991,NA,74,"Trevor van Riemsdyk","D","R",192,-4,14,0.1794,0,0,0,0,20.0384,0.0294,102,903.5128,0,0,0,84,35,28,42,"CAR",2.1,2300000
37,0,1,82,9,0,34,"USA",1989,1,73,"Ryan McDonagh","D","L",215,38,46,0.5609,0,3,0,3,25.1951,0.0703,128,1325.2926,1,0,1,161,66,46,98,"TBL",5.3,4700000
10,0,0,82,0,0,44,"SWE",1987,4,75,"Niklas Hjalmarsson","D","L",197,8,10,0.1219,0,0,0,2,24.9634,0,57,1181.9024,1,0,1,187,46,32,45,"ARI",4,4100000
11,0.4385,2,77,7,0,42,"CAN",1986,2,73,"Blake Comeau","L","R",200,-7,18,0.2337,0,0,0,0,23.0649,0.0686,102,943.5844,1,1,0,40,36,39,208,"DAL",2.6,2400000
2,0,1,52,3,0,35,"SWE",1984,9,76,"Jonathan Ericsson","D","L",220,-10,5,0.0961,0,0,0,0,23.75,0.0625,48,1033.173,1,0,1,56,40,9,98,"DET",4.25,4250000
12,0,0,61,3,0,14,"CAN",1987,NA,76,"Nick Holden","D","L",214,5,15,0.2459,0,0,0,2,22.8688,0.0389,77,1097.5409,0,0,1,76,30,26,104,"VEG",2.6,2200000
7,0,0,50,1,0,22,"CAN",1990,3,74,"Kevin Connauton","D","L",205,-2,8,0.16,0,0,0,2,22.66,0.0133,75,1101.1,1,0,1,75,24,5,108,"ARI",1.25,1375000
12,0,0,62,4,0,12,"CAN",1984,NA,73,"Dan Girardi","D","R",212,6,16,0.258,0,0,0,1,22.1129,0.0533,75,1068.0161,0,0,0,108,25,8,151,"TBL",2.75,3e+06
7,0.3333,1,50,4,0,4,"CAN",1993,2,72,"Ty Rattie","R","R",183,-2,11,0.22,0,1,0,0,15.22,0.0476,84,680.74,1,1,0,7,12,22,57,"EDM",0.8,8e+05
7,0,1,63,6,0,26,"CAN",1990,2,75,"Marco Scandella","D","L",210,-13,13,0.2063,0,0,0,1,22.3809,0.0722,83,1056.619,1,0,1,75,41,16,53,"BUF",4.5,4e+06
3,0,0,36,0,0,12,"USA",1990,6,73,"Anthony Bitetto","D","L",210,-7,3,0.0833,0,0,0,0,15.6388,0,30,715.5,1,0,1,36,13,6,80,"MIN",0.65,650000
8,0,0,59,2,0,47,"CAN",1989,3,76,"Robert Bortuzzo","D","R",216,9,10,0.1694,0,0,0,1,22.4237,0.0266,75,928.3898,1,0,0,72,20,11,95,"STL",1.15,1150000
19,0,2,74,7,0,18,"CAN",1993,1,74,"Cody Ceci","D","R",209,-22,26,0.3513,0,1,0,0,27.6756,0.053,132,1353.6621,1,0,0,142,59,20,120,"OTT",4.3,4300000
8,0.5133,0,72,7,0,30,"CAN",1985,1,76,"Eric Fehr","C","R",209,-8,15,0.2083,0,0,0,1,16.1527,0.1044,67,662.5694,1,1,0,48,12,32,40,"MIN",1,1e+06
