"assists","faceoffWinPctg","gameWinningGoals","gamesPlayed","goals","otGoals","penaltyMinutes","playerBirthCountry","playerBirthYear","playerDraftRoundNo","playerHeight","Player","playerPositionCode","playerShootsCatches","playerWeight","plusMinus","points","pointsPerGame","ppGoals","ppPoints","shGoals","shPoints","shiftsPerGame","shootingPctg","shots","timeOnIcePerGame","playerDrafted","Forward","LeftHand","blockedShots","giveaways","takeaways","hits","Tm","Salary","Cap.Hit"
7,0,0,53,2,0,32,"USA",1980,1,75,"Brooks Orpik","D","L",217,8,9,0.1698,0,0,0,0,19.4339,0.0465,43,939.7924,1,0,1,78,31,5,131,"WSH",1,1e+06
8,0.549,3,66,19,0,22,"CAN",1985,5,72,"Brad Richardson","C","L",190,6,27,0.409,0,0,3,6,23.4696,0.1484,128,957.8787,1,1,1,55,21,27,63,"ARI",1.1,1250000
5,0.3829,0,52,4,0,18,"SWE",1988,5,72,"Mario Kempe","R","L",185,5,9,0.173,0,0,0,0,17.6538,0.0701,57,671.0192,1,1,1,30,10,11,105,"ARI",0.7,7e+05
9,0,0,74,1,0,53,"SWE",1992,2,75,"Patrik Nemeth","D","L",219,5,10,0.1351,0,0,0,1,20.6486,0.0175,57,989.2162,1,0,1,131,19,4,137,"COL",2.5,2500000
15,0,3,52,5,1,39,"USA",1990,NA,75,"Danny DeKeyser","D","L",192,2,20,0.3846,0,0,0,0,28.4423,0.0847,59,1318.0384,0,0,1,94,30,14,79,"DET",5.5,5e+06
8,1,0,72,2,0,47,"USA",1996,2,77,"Brandon Carlo","D","R",212,22,10,0.1388,0,0,0,2,25.5555,0.0172,116,1255.3611,1,0,0,88,42,43,134,"BOS",0.8325,789167
15,0.375,0,80,14,0,41,"CAN",1991,NA,72,"Brandon Tanev","L","L",180,9,29,0.3625,0,0,2,3,21.0625,0.1102,127,846.6125,0,1,1,81,18,22,278,"WPG",1.15,1150000
16,0.4262,2,81,12,0,50,"SWE",1996,1,74,"Adrian Kempe","C","L",201,-10,28,0.3456,0,4,0,0,20.9382,0.1016,118,870.0123,1,1,1,21,24,20,86,"LAK",0.8325,894167
34,0,1,82,6,1,70,"CAN",1983,2,73,"Duncan Keith","D","L",192,13,40,0.4878,0,3,0,1,27.7073,0.0425,141,1381.0487,1,0,1,144,73,33,42,"CHI",4.5,5538462
13,0,0,72,3,0,27,"CAN",1987,3,70,"Kris Russell","D","L",170,5,16,0.2222,0,0,0,1,25.8055,0.0476,63,1225.6388,1,0,1,185,71,21,93,"EDM",4.5,4e+06
3,0,0,39,1,0,16,"USA",1995,2,74,"Steven Santini","D","R",205,-6,4,0.1025,0,0,0,0,21.4615,0.0243,41,999.3846,1,0,0,43,9,9,80,"NJD",1.1,1416666
12,0,1,81,4,0,52,"CAN",1991,3,76,"Brayden McNabb","D","L",212,11,16,0.1975,0,0,0,1,23.7901,0.0476,84,1168.716,1,0,1,139,38,37,200,"VEG",3,2500000
18,0.3421,4,65,16,0,26,"CZE",1988,1,73,"Michael Frolik","R","L",190,24,34,0.523,0,0,2,2,17.5076,0.1212,132,801.6769,1,1,1,22,49,33,57,"CGY",4,4300000
16,0,1,80,5,0,6,"FIN",1994,7,73,"Markus Nutivaara","D","L",191,3,21,0.2625,0,0,0,0,23.075,0.0505,99,1060.7875,1,0,1,61,23,25,80,"CBJ",2.5,2700000
23,1,0,82,4,0,6,"CAN",1998,2,70,"Samuel Girard","D","L",162,8,27,0.3292,0,9,0,0,23.9756,0.0344,116,1193.5487,1,0,1,90,44,25,65,"COL",0.7425,728333
6,0.4947,0,64,5,0,0,"CAN",1994,3,72,"Chandler Stephenson","C","L",203,-13,11,0.1718,0,0,1,1,15.7031,0.1388,36,726.9843,1,1,1,33,11,18,38,"WSH",0.65,650000
8,0.5187,0,69,5,0,26,"CZE",1987,4,71,"Vladimir Sobotka","C","L",189,-20,13,0.1884,0,0,0,1,19.1304,0.0704,71,851.1449,1,1,1,30,14,12,87,"BUF",3.5,3500000
1,0.4829,1,55,3,0,2,"CAN",1993,NA,72,"Frederick Gaudreau","C","R",179,1,4,0.0727,0,0,0,0,13.309,0.0697,43,540.8545,0,1,0,18,9,13,25,"NSH",0.65,666666
15,0,1,82,5,0,63,"SWE",1995,2,74,"Robert Hagg","D","L",204,-3,20,0.2439,0,0,0,0,23.0853,0.0581,86,1016.7195,1,0,1,158,39,4,258,"PHI",1,1150000
6,0.4285,0,50,2,0,18,"CAN",1991,4,74,"Garrett Wilson","L","L",199,2,8,0.16,0,0,0,0,11.8,0.037,54,456.9,1,1,1,16,5,5,114,"PIT",0.65,650000
13,0.4906,3,73,20,0,36,"CAN",1991,4,71,"Casey Cizikas","C","L",195,22,33,0.452,0,0,2,3,20.2191,0.1801,111,841.4246,1,1,1,68,34,44,129,"NYI",3.5,3350000
8,0.5384,0,39,4,0,14,"CAN",1992,4,70,"Jean-Gabriel Pageau","C","R",184,-12,12,0.3076,0,0,0,0,23.8974,0.0481,83,1070.6923,1,1,0,38,22,21,63,"OTT",3.3,3100000
3,0.5202,2,70,6,0,33,"CAN",1984,7,74,"Kyle Brodziak","C","R",205,-14,9,0.1285,0,0,1,1,17,0.081,74,701.5142,1,1,0,46,17,33,92,"EDM",1.1,1150000
17,0,1,81,5,0,39,"CAN",1987,NA,74,"Jordie Benn","D","L",199,15,22,0.2716,0,0,0,0,24.037,0.0537,93,1091.6296,0,0,1,128,71,19,124,"MTL",1.1,1100000
13,0.4057,0,72,5,0,17,"LVA",1994,1,74,"Zemgus Girgensons","C","L",211,-11,18,0.25,0,0,0,0,18.1388,0.0641,78,816.6805,1,1,1,29,11,21,144,"BUF",1.6,1600000
4,0,0,51,1,0,56,"CAN",1995,4,78,"Ben Harpur","D","L",222,-13,5,0.098,0,0,0,0,23.0588,0.02,50,1057.2352,1,0,1,69,60,16,89,"OTT",0.65,725000
5,0.2857,1,56,5,0,23,"CAN",1979,NA,72,"Chris Kunitz","L","L",188,-7,10,0.1785,0,0,0,0,13.3392,0.1136,44,543.5357,0,1,1,15,18,13,85,"CHI",1,1e+06
6,0.375,1,51,5,0,19,"CAN",1988,4,74,"Dale Weise","R","R",206,-8,11,0.2156,0,0,1,1,17.745,0.0862,58,706.6078,1,1,0,21,10,9,88,"MTL",2.35,2350000
6,0,2,35,2,0,12,"CAN",1988,7,73,"Jason Demers","D","R",195,9,8,0.2285,0,1,0,0,25.9714,0.0512,39,1199.5428,1,0,0,43,18,14,50,"ARI",3.85,3937500
7,0.3125,1,74,9,0,10,"USA",1995,4,70,"Tyler Motte","C","L",192,-12,16,0.2162,0,0,2,2,19.2567,0.0789,114,766.4864,1,1,1,52,15,34,200,"VAN",0.925,925000
9,0,1,64,2,0,68,"CAN",1993,2,76,"Joel Edmundson","D","L",215,8,11,0.1718,0,0,0,0,26.4218,0.0196,102,1163.2187,1,0,1,106,41,9,128,"STL",3,3e+06
12,0.5012,0,65,1,0,18,"SWE",1991,NA,72,"Par Lindholm","C","L",183,5,13,0.2,0,0,0,0,17.4769,0.0153,65,680.8,0,1,1,55,12,30,58,"WPG",0.925,925000
6,0.5221,1,52,3,0,2,"CAN",1992,2,71,"Ryan Spooner","C","L",191,-12,9,0.173,0,1,0,0,15.75,0.0447,67,685.5961,1,1,1,7,18,10,39,"VAN",3.1,3100000
14,0,2,82,4,0,30,"SWE",1993,1,73,"Jonas Brodin","D","L",198,-15,18,0.2195,0,1,1,1,24.3536,0.036,111,1232.5975,1,0,1,135,20,29,61,"MIN",5.75,4166667
11,0,3,79,15,0,102,"CAN",1991,1,75,"Zack Kassian","R","R",211,-6,26,0.3291,0,0,1,1,19.7974,0.1351,111,888.1139,1,1,0,15,48,35,191,"EDM",2,1950000
3,1,0,48,2,0,22,"CAN",1991,3,73,"Nicolas Deslauriers","L","L",221,-12,5,0.1041,0,0,1,1,13.9166,0.0416,48,602.2708,1,1,1,22,9,11,135,"MTL",0.95,950000
12,0.4557,1,80,14,0,17,"RUS",1995,2,72,"Ivan Barbashev","C","L",187,-4,26,0.325,0,0,2,2,16.7,0.2333,60,690.85,1,1,1,31,14,36,86,"STL",0.8325,741667
37,0,4,75,9,3,28,"USA",1994,1,76,"Seth Jones","D","R",210,1,46,0.6133,0,10,0,3,29.52,0.0489,184,1549.36,1,0,0,133,69,59,106,"CBJ",5.4,5400000
8,0.4,1,67,6,0,53,"CAN",1989,5,75,"Matt Martin","L","L",220,5,14,0.2089,0,0,0,0,16,0.0967,62,686,1,1,1,42,19,13,275,"NYI",2.25,2500000
9,0,0,63,4,0,71,"CAN",1989,1,74,"Brendan Smith","D","L",195,-7,13,0.2063,0,0,0,1,20.492,0.0606,66,917.746,1,0,1,48,50,32,100,"NYR",4.525,4350000
15,0,0,47,2,0,8,"SWE",1986,7,71,"Anton Stralman","D","R",190,12,17,0.3617,0,1,0,0,23.6808,0.035,57,1231.3829,1,0,0,71,16,25,59,"TBL",4.5,4500000
10,0,0,70,1,0,26,"CAN",1992,1,73,"Mark Pysyk","D","R",200,-1,11,0.1571,0,0,0,1,25.6857,0.0156,64,1096.1428,1,0,0,89,72,35,133,"FLA",2.75,2733333
20,0.2631,4,82,11,0,32,"FIN",1995,2,72,"Artturi Lehkonen","L","L",177,10,31,0.378,0,0,0,0,21.7073,0.0625,176,933.4512,1,1,1,39,28,46,120,"MTL",0.925,839166
6,0.4744,0,49,3,0,8,"SWE",1993,2,74,"Victor Rask","C","L",200,-4,9,0.1836,0,2,0,0,17.1224,0.0545,55,726.2244,1,1,1,12,18,13,40,"MIN",4,4e+06
13,0.387,1,80,17,0,23,"SWE",1992,4,71,"Marcus Sorensen","L","L",175,10,30,0.375,0,0,1,2,18.475,0.17,100,777.7625,1,1,1,29,21,33,88,"SJS",0.7,7e+05
9,0,0,48,3,0,39,"CAN",1992,1,74,"Nathan Beaulieu","D","L",200,6,12,0.25,0,1,0,0,19.3541,0.05,60,930.375,1,0,1,42,22,9,60,"WPG",2.5,2400000
13,0,0,74,3,0,62,"USA",1991,6,75,"Josh Manson","D","R",216,-8,16,0.2162,0,0,0,1,28.3648,0.0312,96,1338.4189,1,0,0,90,77,36,184,"ANA",3.25,4100000
10,0,0,79,3,0,32,"CAN",1987,1,76,"Marc Staal","D","L",213,-9,13,0.1645,0,0,0,0,26.0886,0.0357,84,1165.2151,1,0,1,119,68,28,94,"NYR",6,5700000
9,0,1,34,2,0,19,"USA",1994,5,71,"Connor Carrick","D","R",192,-13,11,0.3235,0,1,0,0,21.1176,0.0476,42,1007.9117,1,0,0,37,17,15,25,"NJD",1.3,1300000
14,0.2222,2,58,5,0,30,"SWE",1988,6,71,"Carl Hagelin","L","L",186,7,19,0.3275,0,0,0,0,19.8793,0.0505,99,883.7586,1,1,1,20,19,30,64,"WSH",1.718438,1875000
22,0,0,72,3,0,10,"CAN",1987,2,73,"Marc-Edouard Vlasic","D","L",205,-6,25,0.3472,0,1,0,0,25.6527,0.03,100,1262.5555,1,0,1,114,51,24,23,"SJS",7.25,7e+06
19,0.4914,1,70,9,0,81,"CAN",1988,3,74,"Zack Smith","L","L",208,-6,28,0.4,0,0,1,3,21.6142,0.0891,101,981.1285,1,1,1,27,47,42,136,"OTT",3.25,3250000
6,0,0,57,0,0,47,"RUS",1990,1,73,"Dmitry Kulikov","D","L",204,4,6,0.1052,0,0,0,0,18.5964,0,40,939.807,1,0,1,71,37,19,88,"WPG",4.333333,4333333
20,0.5278,5,82,19,1,34,"CAN",1997,3,72,"Anthony Cirelli","C","L",180,25,39,0.4756,0,1,5,6,20.0487,0.1544,123,890.817,1,1,1,49,15,47,94,"TBL",0.7425,728333
15,0,1,78,5,0,62,"CAN",1991,4,75,"Ben Chiarot","D","L",219,6,20,0.2564,0,0,0,1,20.8846,0.045,111,1116.9743,1,0,1,139,65,20,171,"WPG",1.6,1400000
18,0.5195,1,79,14,0,12,"CAN",1994,1,76,"Mark Jankowski","C","L",212,6,32,0.405,0,0,5,8,18.4556,0.1414,99,762.4683,1,1,1,56,36,49,30,"CGY",1.6,1675000
8,0,0,32,0,0,12,"RUS",1990,NA,72,"Bogdan Kiselevich","D","L",202,-3,8,0.25,0,0,0,0,19.625,0,14,891.25,0,0,1,21,9,4,49,"WPG",0.925,925000
5,0,0,57,0,0,28,"CAN",1982,1,73,"Dan Hamhuis","D","L",204,-2,5,0.0877,0,0,0,0,21,0,39,962.8245,1,0,1,61,40,12,38,"NSH",1.5,1250000
9,0,0,47,0,0,18,"CAN",1986,6,73,"Andrew MacDonald","D","L",204,-5,9,0.1914,0,0,0,2,21.5744,0,41,983.6595,1,0,1,95,27,3,30,"PHI",5.5,5e+06
2,0,0,34,0,0,23,"USA",1990,6,74,"Luke Witkowski","R","R",210,-5,2,0.0588,0,0,0,0,13.147,0,14,575.8529,1,1,0,27,20,3,67,"DET",0.8,750000
13,0,0,64,4,0,22,"CAN",1996,2,72,"Travis Dermott","D","L",204,-5,17,0.2656,0,0,0,0,22.7031,0.0408,98,1038.4062,1,0,1,57,55,26,100,"TOR",0.8325,863333
14,0.25,2,83,12,0,74,"USA",1994,1,72,"Ryan Hartman","R","R",181,1,26,0.3132,0,0,0,0,17.7831,0.0827,145,787.0722,1,1,0,39,38,35,107,"PHI",0.875,875000
1,0,1,54,8,0,29,"CAN",1994,2,74,"William Carrier","L","L",212,-4,9,0.1666,0,0,0,0,12.9629,0.0941,85,596.6666,1,1,1,13,10,31,277,"VEG",0.725,725000
20,0.4767,4,71,21,0,65,"CAN",1992,5,73,"Zach Hyman","L","R",209,16,41,0.5774,0,0,1,1,23.9436,0.1458,144,1036.5352,1,1,0,39,28,30,102,"TOR",2,2250000
8,0,1,50,2,0,46,"CAN",1995,2,74,"Madison Bowey","D","R",198,-1,10,0.2,0,0,0,0,19.4,0.0416,48,915.5,1,0,0,63,34,9,72,"DET",1,1e+06
5,0.5104,1,41,6,0,8,"CAN",1992,3,72,"Greg McKegg","C","L",194,-2,11,0.2682,0,0,0,0,15.8536,0.2222,27,639.6829,1,1,1,18,10,14,30,"CAR",0.715,715000
50,0.5352,6,80,14,1,42,"CAN",1992,1,75,"Ryan Johansen","C","R",218,7,64,0.8,0,16,1,2,25,0.1029,136,1173.3125,1,1,0,23,66,43,95,"NSH",8,8e+06
17,0.3333,4,72,18,0,24,"USA",1992,3,71,"Bryan Rust","R","R",192,10,35,0.4861,0,0,2,4,22.3611,0.1276,141,954.2638,1,1,0,59,27,30,119,"PIT",3.5,3500000
20,0.5417,1,82,12,0,53,"CAN",1994,1,73,"Scott Laughton","C","L",190,-11,32,0.3902,0,0,0,2,20.3414,0.0923,130,891.0731,1,1,1,46,42,42,146,"PHI",1.05,962500
16,0,1,82,8,0,36,"CAN",1990,4,74,"David Savard","D","R",227,19,24,0.2926,0,0,0,0,25.4024,0.0645,124,1184.6219,1,0,0,123,38,17,122,"CBJ",4.75,4250000
18,0.3571,0,63,6,0,34,"USA",1992,5,72,"Kenny Agostino","L","L",199,-3,24,0.3809,0,5,0,0,17.0158,0.0759,79,775.0158,1,1,1,14,30,25,143,"NJD",0.7,7e+05
16,0.3428,3,56,15,1,17,"CAN",1989,6,69,"Paul Byron","L","L",163,16,31,0.5535,0,1,2,3,20.7142,0.1595,94,874,1,1,1,36,26,12,114,"MTL",1,1166667
17,0.5581,1,50,11,0,26,"CAN",1988,1,76,"Jordan Staal","C","L",220,6,28,0.56,0,2,0,0,25.58,0.0909,121,1097.08,1,1,1,18,24,40,122,"CAR",6,6e+06
17,1,1,78,8,1,44,"USA",1994,1,75,"Brady Skjei","D","L",214,-4,25,0.3205,0,0,0,1,27.4487,0.0634,126,1274.0512,1,0,1,119,69,32,178,"NYR",5.7,5250000
4,0.2857,1,32,2,0,6,"CAN",1996,1,70,"Robby Fabbri","C","L",190,-4,6,0.1875,0,0,0,0,16.2812,0.0465,43,759.2187,1,1,1,8,4,5,30,"STL",0.925,925000
10,0.4398,5,82,15,0,38,"CAN",1992,2,72,"Jordan Martinook","L","L",196,1,25,0.3048,0,0,1,1,21.1585,0.1027,146,869.1463,1,1,1,46,30,53,199,"CAR",1.85,1800000
12,0.4117,1,67,6,0,32,"AUT",1988,NA,72,"Michael Raffl","L","L",200,-1,18,0.2686,0,0,1,1,16.1641,0.0923,65,684.9253,0,1,1,29,20,28,96,"PHI",2.35,2350000
26,0,0,82,3,0,33,"RUS",1991,2,71,"Dmitry Orlov","D","L",212,3,29,0.3536,0,1,0,0,23.3414,0.0297,101,1298.1829,1,0,1,103,80,53,137,"WSH",6.5,5100000
41,0.5554,1,81,12,0,39,"CAN",1993,1,73,"Phillip Danault","C","L",198,17,53,0.6543,0,4,0,2,24.9012,0.0909,132,1066.6419,1,1,1,60,53,49,95,"MTL",3,3083333
7,0,0,54,4,0,14,"CAN",1988,NA,73,"Taylor Fedun","D","R",201,2,11,0.2037,0,2,0,1,20.3888,0.0465,86,831.4444,0,0,0,58,37,14,19,"DAL",0.65,650000
11,0.5761,3,78,12,0,33,"USA",1993,3,77,"Adam Lowry","C","L",210,6,23,0.2948,0,0,1,3,21.641,0.1142,105,878.2948,1,1,1,49,23,42,223,"WPG",3.5,2916666
15,0.3619,1,53,5,0,6,"USA",1993,6,71,"Travis Boyd","C","R",185,6,20,0.3773,0,2,0,0,13.1132,0.1428,35,589.6981,1,1,0,21,15,14,13,"WSH",0.8,8e+05
8,0.5065,0,73,6,0,37,"SWE",1992,2,71,"Johan Larsson","C","L",202,-8,14,0.1917,0,0,1,1,18.9041,0.0759,79,857.5616,1,1,1,44,22,29,112,"BUF",1.55,1475000
9,0,0,61,1,0,27,"SVK",1996,5,75,"Christian Jaros","D","R",201,-14,10,0.1639,0,2,0,0,21.2131,0.0153,65,862.0327,1,0,0,82,40,17,110,"OTT",0.73,755000
16,0.4285,2,67,6,2,23,"CAN",1995,1,74,"Jason Dickinson","C","L",200,9,22,0.3283,0,0,0,0,20.7761,0.0638,94,802.4029,1,1,1,50,26,30,106,"DAL",0.875,875000
11,0.2,0,67,0,0,8,"DEU",1993,4,71,"Tobias Rieder","R","L",186,-8,11,0.1641,0,2,0,0,18.2089,0,92,758.6417,1,1,1,44,12,35,69,"EDM",2,2e+06
6,0,0,62,2,0,18,"CHE",1988,3,71,"Yannick Weber","D","R",200,7,8,0.129,0,0,0,0,16.758,0.0298,67,714.7903,1,0,0,32,13,7,64,"NSH",0.65,675000
5,0.4761,3,77,10,0,20,"CAN",1996,3,74,"Warren Foegele","L","L",198,-17,15,0.1948,0,0,0,0,18.3376,0.0943,106,749.6233,1,1,1,19,31,36,126,"CAR",0.73,746667
19,0.2777,2,75,14,1,44,"SVK",1991,2,73,"Richard Panik","R","L",208,-3,33,0.44,0,2,1,1,23.0666,0.1,140,996.5066,1,1,1,52,39,46,137,"ARI",2.8,2800000
8,0.5714,0,53,5,0,10,"USA",1993,2,66,"Rocco Grimaldi","C","R",180,-2,13,0.2452,0,0,0,0,14.0943,0.0617,81,600.3773,1,1,0,20,15,27,32,"NSH",0.65,650000
8,0.4666,5,76,11,0,56,"USA",1991,NA,74,"Garnet Hathaway","R","R",210,14,19,0.25,0,0,2,2,15.2631,0.1428,77,631.5921,0,1,0,36,29,23,200,"CGY",0.85,850000
7,0.4166,1,41,9,1,8,"AUT",1987,1,73,"Michael Grabner","R","L",188,-2,16,0.3902,0,0,6,9,21.9024,0.1384,65,863.439,1,1,1,15,19,31,28,"ARI",2.5,3350000
10,0,0,59,4,0,35,"USA",1993,2,73,"Jake McCabe","D","L",206,-4,14,0.2372,0,0,1,1,23.1186,0.0625,64,1136.6949,1,0,1,99,32,20,103,"BUF",1.775,1600000
5,0.6666,1,44,8,0,12,"CAN",1996,6,70,"Andrew Mangiapane","L","L",184,11,13,0.2954,0,0,0,0,14.8409,0.123,65,632.6363,1,1,1,17,11,16,43,"CGY",0.73,705000
14,0,1,78,3,0,40,"CAN",1983,1,76,"Jay Bouwmeester","D","L",206,-3,17,0.2179,0,0,0,0,26.6282,0.0365,82,1243.8333,1,0,1,127,42,25,61,"STL",5.4,5400000
16,0.4262,0,82,10,0,20,"CAN",1994,2,72,"Brock McGinn","L","L",187,10,26,0.317,0,0,1,1,20.7317,0.0813,123,858.5731,1,1,1,38,30,54,137,"CAR",0.9,887500
26,0.5,0,75,6,0,28,"RUS",1998,1,75,"Mikhail Sergachev","D","L",215,12,32,0.4266,0,6,0,0,21.3733,0.0468,128,1075.4,1,0,1,93,50,18,97,"TBL",0.925,894166
14,0.4137,1,81,11,0,67,"CAN",1997,1,76,"Lawson Crouse","L","L",220,5,25,0.3086,0,0,2,2,19.7901,0.0839,131,776.8518,1,1,1,44,23,25,288,"ARI",0.8325,894167
16,0,0,65,3,0,52,"USA",1990,1,75,"Zach Bogosian","D","R",226,-5,19,0.2923,0,1,1,1,24.2153,0.0322,93,1297.6,1,0,0,116,46,17,83,"BUF",6,5142857
25,0.4875,4,72,10,0,14,"DNK",1984,3,73,"Frans Nielsen","C","L",188,-7,35,0.4861,0,8,0,1,22.7916,0.0833,120,1000.7638,1,1,1,44,35,18,79,"DET",6,5250000
7,0.4733,0,39,3,0,4,"CAN",1993,7,69,"Matthew Peca","C","L",182,-14,10,0.2564,0,0,0,1,15.2307,0.0857,35,631.4615,1,1,1,21,12,12,33,"MTL",1.3,1300000
12,0,1,69,7,0,33,"CAN",1990,2,74,"Travis Hamonic","D","R",205,21,19,0.2753,0,0,1,3,25.4782,0.0546,128,1251.942,1,0,0,167,62,37,44,"CGY",4.875,3857143
19,0,1,82,7,0,32,"RUS",1997,1,73,"Ivan Provorov","D","L",201,-16,26,0.317,0,2,0,0,28.8902,0.0482,145,1506.7195,1,0,1,149,92,16,123,"PHI",0.8325,894167
11,0.372,2,55,12,0,28,"CAN",1994,NA,70,"Drake Caggiula","C","L",176,-5,23,0.4181,0,0,1,1,18.9454,0.125,96,865.709,0,1,1,26,22,18,135,"CHI",1.5,1500000
5,0.384,3,70,7,1,13,"SWE",1992,3,73,"Joakim Nordstrom","C","L",194,0,12,0.1714,0,0,0,0,18.5714,0.0679,103,808.8142,1,1,1,52,19,26,86,"BOS",0.9,1e+06
18,1,0,81,5,0,21,"USA",1981,1,75,"Ron Hainsey","D","L",205,30,23,0.2839,0,0,1,1,26.9259,0.0617,81,1215.358,1,0,1,144,74,31,91,"TOR",2.4,3e+06
11,0.4529,0,55,9,0,28,"SWE",1991,2,73,"Oscar Lindberg","L","L",202,4,20,0.3636,0,1,0,0,16.2909,0.0989,91,748.4545,1,1,1,27,25,22,104,"OTT",1.8,1700000
14,0,2,60,4,0,8,"USA",1987,4,73,"Alec Martinez","D","L",209,-2,18,0.3,0,2,0,0,26.3,0.0512,78,1281.7833,1,0,1,135,70,12,78,"LAK",4.05,4e+06
7,0.2857,0,71,11,0,27,"USA",1997,2,74,"Christian Fischer","R","R",214,-13,18,0.2535,0,0,0,0,18.7605,0.0948,116,790.169,1,1,0,19,12,12,124,"ARI",0.815,821666
27,0,0,62,3,0,26,"USA",1990,1,74,"Jake Gardiner","D","L",203,19,30,0.4838,0,5,0,0,26.3709,0.0384,78,1272.8387,1,0,1,64,53,25,61,"TOR",4.05,4050000
9,0.3913,0,50,7,0,14,"CHE",1997,4,69,"Denis Malgin","C","R",177,-10,16,0.32,0,1,0,0,18.88,0.106,66,773.36,1,1,0,21,15,16,40,"FLA",0.715,690000
2,0.2413,0,54,3,0,27,"USA",1995,3,75,"John Hayden","R","R",215,-12,5,0.0925,0,0,0,0,13.1851,0.0714,42,549.6666,1,1,0,23,9,15,97,"CHI",0.7,750000
13,0.4927,0,62,7,0,12,"CAN",1989,NA,74,"Carter Rowney","C","R",206,0,20,0.3225,0,0,1,1,18.0161,0.132,53,753.0645,0,1,0,35,26,22,178,"ANA",1.4,1133333
8,0.5381,0,78,5,0,17,"USA",1984,6,73,"Nate Thompson","C","L",207,-1,13,0.1666,0,0,0,0,19.7692,0.0704,71,780.2051,1,1,1,44,23,31,87,"MTL",1.65,1650000
2,0.4444,0,32,3,0,16,"CAN",1994,5,70,"Charles Hudon","L","L",196,-9,5,0.1562,0,1,0,0,15.2812,0.06,50,700.375,1,1,1,9,14,9,73,"MTL",0.65,650000
14,0,0,41,2,0,22,"CAN",1988,5,70,"Alex Biega","D","R",199,0,16,0.3902,0,1,0,0,24.1707,0.0219,91,1060.2682,1,0,0,43,17,4,101,"VAN",0.95,825000
7,0.4043,1,56,5,0,18,"USA",1996,5,73,"Adam Gaudette","C","R",170,-8,12,0.2142,0,2,0,0,16.0178,0.0909,55,656.9464,1,1,0,15,7,10,48,"VAN",0.925,916666
